36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.864467144 -4.841069221 26.509506226
C 9.400892258 -3.019067049 24.353614807
C 9.487461090 -1.938202858 23.445499420
C 10.334766388 -1.176930904 23.202268600
C 10.859334946 0.058342364 24.013126373
C 12.437058449 0.658690095 24.576822281
C 13.772495270 -0.066177532 23.450195312
C 13.199325562 -0.637969196 22.789850235
C 11.547162056 -1.732796192 22.692790985
N 8.320359230 -3.703701019 24.714427948
O 9.167193413 -5.488504887 26.214641571
O 8.705310822 -3.465135574 27.424301147
S 8.225186348 -4.455466747 26.211629868
C 13.644219398 -1.149575233 22.359745026
C 7.415495872 2.765194893 29.301124573
C 6.012320042 2.898546219 30.153705597
C 5.745745659 3.710171700 30.698442459
C 5.516926289 1.773937464 29.893192291
C 5.482574940 -0.025498899 29.037651062
C 11.737943649 -0.034689553 24.444923401
C 10.901468277 -0.577322006 25.546539307
C 10.509649277 -2.963063240 24.801809311
C 11.671565056 -2.531744003 23.288778305
C 8.779647827 -1.271587729 25.933187485
C 8.264431953 -0.324062437 26.720243454
C 7.289236546 0.630817294 28.205814362
C 7.691265106 1.747492433 28.578254700
N 12.336823463 -1.320266008 23.618583679
N 10.105010033 -1.362127066 25.739906311
O 7.911416054 -2.076917648 25.649015427
O 7.545499802 -0.341753930 27.549121857
C 5.847518444 0.656318128 29.133684158
H 12.835987091 0.427186519 22.129362106
H 8.523644447 -2.410449028 27.357601166
H 11.420633316 -1.560680032 21.580297470
H 8.332761765 -3.754823685 28.312362671
