36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.755134583 -4.944322109 26.474100113
C 9.482931137 -2.982335567 24.455125809
C 9.459550858 -1.945520282 23.240600586
C 10.505519867 -1.208015203 23.351526260
C 10.770753860 -0.290231109 23.958248138
C 12.633303642 0.495799720 24.353710175
C 13.416240692 -0.079135239 23.492984772
C 13.191118240 -1.221233606 22.810663223
C 11.718848228 -1.932185292 23.086578369
N 8.345374107 -3.808280706 24.643802643
O 9.153954506 -5.657800674 26.151313782
O 8.694696426 -3.660803795 27.212963104
S 8.331797600 -4.546491146 26.186380386
C 13.617656708 -1.219547749 22.131978989
C 7.423070431 2.801229239 29.349420547
C 6.160752773 2.711614370 30.060821533
C 5.658761501 3.616674423 30.827203751
C 5.556031704 1.549038172 29.840419769
C 6.040370941 0.512944639 29.027839661
C 11.585622787 0.001592026 24.616050720
C 11.294283867 -0.359529585 25.612678528
C 10.512494087 -2.994952679 25.135179520
C 11.711194992 -2.781044245 23.177139282
C 8.803164482 -1.600244522 25.844827652
C 8.396499634 -0.814852178 26.673233032
C 7.136058807 0.495492160 28.376804352
C 7.771981716 1.728876472 28.624456406
N 12.699247360 -1.758656383 23.710281372
N 9.991945267 -1.950448394 25.468584061
O 7.932029724 -2.152316093 25.651821136
O 7.617730141 -0.435914606 27.638906479
S 11.514754295 -4.124229908 25.843948364
H 8.004022598 3.611965179 29.359111786
H 8.619531631 -1.430729389 23.311479568
H 9.501739502 -2.402156591 22.339559555
C 8.728158951 -0.469758570 27.635478973
