36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.742408752 -4.996663094 26.477975845
C 9.368160248 -3.754683733 24.145765305
C 9.444161415 -1.668026805 23.180770874
C 10.444196701 -1.486960530 23.152921677
C 10.815729141 0.011885040 23.941343307
C 12.377299309 0.634539664 24.531499863
C 13.401704788 -0.286848158 23.459253311
C 12.818925858 -1.234720945 22.647380829
C 11.533802032 -1.655519843 22.399715424
N 8.231935501 -3.811300755 24.628347397
O 9.118147850 -5.619820118 26.105285645
O 8.640564919 -3.639764547 27.226892471
S 8.249897003 -4.522735119 26.179548264
C 13.451722145 -1.355819821 22.154270172
C 7.275679588 2.612510681 29.296834946
C 6.110302448 2.775267124 30.019521713
C 5.555847168 3.701358080 30.846179962
C 5.455441475 1.484518528 29.747167587
C 5.980459213 0.537349999 28.953741074
C 11.679492950 -0.106817722 24.516464233
C 10.977176666 -0.603093147 25.534959793
C 10.942340851 -2.861316919 24.922584534
C 11.472075462 -3.004108429 23.673351288
C 8.718182564 -1.568916559 25.682760239
C 8.505247116 0.020731555 26.854896545
C 7.164639950 0.551582694 28.271837234
C 7.895161629 1.831635594 28.570180893
N 12.660133362 -1.038197875 23.882545471
N 9.999789238 -1.359962463 25.567964554
O 7.785302639 -2.320561647 25.604196548
O 7.500812054 -0.363361955 27.543014526
H 9.807568550 -4.705821991 23.924196243
H 8.836567879 2.127245188 28.308784485
N 8.886023521 -0.692897856 25.865907669
H 9.227242470 0.785810947 27.065130234
C 10.438112259 -2.955119848 23.959796906
