36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.847898960 -4.966571331 26.513137817
C 9.338932037 -3.317623377 24.416486740
C 9.405381203 -1.631099939 23.037807465
C 10.824825287 -1.599410295 23.060401917
C 10.916612625 0.220676392 23.905641556
C 12.557458878 0.480773568 24.397691727
C 13.519262314 -0.193753913 23.390308380
C 13.141468048 -0.885858834 22.626626968
C 11.233105659 -1.826228857 22.155317307
N 8.218407631 -3.537636042 24.871513367
O 9.144811630 -5.598943710 26.078264236
O 8.760423660 -3.607334614 27.272653580
S 8.186588287 -4.597903728 26.194980621
C 13.631861687 -1.409280658 22.322937012
C 7.304890633 2.661047220 29.338397980
C 6.057570457 2.703766823 30.132112503
C 5.685756683 3.499577045 30.758604050
C 5.484511375 1.472539306 29.861389160
C 5.998886108 0.452719718 29.002927780
C 11.725366592 -0.037661184 24.293066025
C 11.123925209 -0.260084093 26.082756042
C 10.422164917 -2.695491076 24.653825760
C 11.332021713 -2.301145792 23.747177124
C 8.787083626 -1.442828059 25.838357925
C 8.356204033 -0.342198014 26.577920914
C 7.088839054 0.400233388 28.342033386
C 7.700990200 1.570408821 28.547657013
N 12.095787048 -1.348564386 23.529132843
N 9.927185059 -1.688324571 25.464738846
O 7.927493095 -2.370419979 25.501293182
O 7.514409065 -0.596356750 27.549825668
C 10.629138947 -0.596830249 25.547369003
H 8.651398659 0.635047197 26.335083008
H 8.283860207 -4.027177811 28.045621872
H 6.939652920 -1.426036119 27.601417542
H 12.711730003 -0.153082430 21.729345322
