36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.864781857 -5.074711800 26.555334091
C 9.092860222 -3.121494532 24.171354294
C 9.251976967 -2.020235300 23.484441757
C 10.515029907 -1.586646080 23.058691025
C 10.757107735 -0.321990073 24.930526733
C 12.485122681 0.611956835 24.390785217
C 13.782934189 -0.216622978 23.408687592
C 13.388992310 -1.133432746 22.835062027
C 11.506805420 -2.313811302 22.649280548
N 8.270251274 -3.576947689 24.924200058
O 9.192165375 -5.658947945 26.102039337
O 8.708626747 -3.747150898 27.384284973
S 8.247977257 -4.653281689 26.259864807
C 13.694451332 -1.314746499 22.169134140
C 7.461376667 2.402942181 29.473039627
C 6.245083332 2.640261889 30.158950806
C 5.862406731 3.418692350 30.762508392
C 5.605012417 1.461887240 29.859571457
C 6.075429916 0.411095291 28.994113922
C 11.975456238 -0.106350817 24.417879105
C 10.981191635 -0.537275612 25.829647064
C 11.151011467 -3.002457380 24.634574890
C 11.479643822 -2.340645552 23.620903015
C 8.864070892 -1.467002034 25.952560425
C 8.404513359 -0.668024004 26.690170288
C 7.237233639 0.349096626 28.415737152
C 8.097701073 1.394909978 28.901796341
N 12.512834549 -1.344537020 23.841646194
N 10.113329887 -1.488714218 25.633956909
O 7.963862419 -2.449368238 25.610553741
O 7.598442078 -0.543978810 27.591632843
H 7.774559498 -3.691039324 27.894264221
H 8.493355751 -1.401279092 23.623399734
H 9.114074707 1.182832003 29.087640762
H 10.534838676 -0.699953854 22.430501938
H 9.981727600 0.452481717 24.762491226
