36
stable:False satoms:5 tatoms:36 sratio:0.1388888888888889
C 6.803108215 -5.015585423 26.503089905
C 9.196955681 -3.419198990 24.331228256
C 9.493258476 -1.593015194 23.042169571
C 10.460955620 -1.331638694 23.137407303
C 10.866724014 -0.306490719 23.894802094
C 12.368232727 0.751436353 24.472595215
C 13.672721863 -0.191966817 23.622701645
C 13.015753746 -1.414986610 22.553236008
C 11.705517769 -2.038722754 22.783216476
N 8.226606369 -3.901820183 24.636056900
O 9.218860626 -5.669305801 26.080030441
O 8.827697754 -3.680975676 27.174325943
S 8.397418976 -4.564300060 26.159984589
C 13.634492874 -1.293308139 22.037374496
C 7.385851383 2.635400295 29.298793793
C 6.335633278 2.753425360 29.972103119
C 5.741610050 3.786031485 30.837339401
C 4.995791912 1.322307587 30.093242645
C 6.214326382 0.368403614 28.856681824
C 11.874543190 -0.055967111 24.497821808
C 11.460916519 -0.320835918 25.526632309
C 10.814593315 -2.872615814 24.954710007
C 11.633069992 -2.838873386 23.309206009
C 8.871385574 -1.674768090 25.733894348
C 8.598923683 -0.385132909 26.703701019
C 7.258510113 0.307259738 28.183528900
C 7.865407944 1.625029325 28.476762772
N 12.916413307 -0.884717643 23.715761185
N 10.119754791 -1.667456865 25.625911713
O 7.892727852 -2.231909990 25.510215759
O 7.652884007 -0.619283617 27.499267578
N 9.552867889 0.275700092 26.547742844
H 10.076026917 0.953041911 27.085191727
Br 10.603531837 -4.740219593 20.941675186
C 5.622867584 1.246445656 29.698505402
C 9.983444214 -2.612530470 25.011674881
