36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.920637608 -4.833683014 26.512861252
C 9.479888916 -3.194462776 24.453994751
C 9.376758575 -1.530036211 23.073682785
C 10.518172264 -1.455863237 23.068132401
C 11.007074356 0.207251117 23.997177124
C 12.491104126 0.649334729 24.526111603
C 13.844837189 -0.223291844 23.337873459
C 13.173056602 -1.058757544 22.133438110
C 11.448296547 -1.836633921 22.554807663
N 8.358241081 -3.429761648 24.854774475
O 9.199534416 -5.492885590 26.057600021
O 8.822941780 -3.550783634 27.293533325
S 8.346248627 -4.400557518 26.276134491
C 13.540446281 -1.070873737 22.898651123
C 7.314063072 2.670622587 29.351032257
C 6.133082390 2.770542860 30.082845688
C 5.658522129 3.806022644 30.876413345
C 5.569287300 1.487358928 29.737401962
C 5.903061390 0.436728656 28.992704391
C 11.836129189 -0.069533519 24.459590912
C 11.028378487 -0.562694550 25.554723740
C 10.690379143 -2.636410236 24.877183914
C 11.421170235 -2.135655403 23.569231033
C 8.896781921 -1.276027560 25.850347519
C 8.317543030 -0.237019941 26.539564133
C 7.195631504 0.517299354 28.318038940
C 7.740290642 1.667813182 28.575103760
N 12.616832733 -1.329902053 23.863628387
N 10.162361145 -1.478183150 25.537054062
O 8.006455421 -2.211918831 25.480058670
O 7.658718586 -0.483759969 27.610179901
H 11.370624542 -3.122281313 25.562965393
H 5.359800339 -0.378588110 28.820093155
H 8.198875427 0.748462677 26.085933685
H 7.038115501 -1.974415660 25.559705734
H 14.233729362 -1.912716389 22.832822800
