36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.602135181 -4.989226818 26.519586563
C 9.302165031 -3.253653765 24.195911407
C 9.371279716 -1.577615380 23.115653992
C 10.290102959 -1.344818592 23.725975037
C 10.616361618 -0.175284877 24.420909882
C 12.782255173 0.831114471 24.423757553
C 13.485264778 0.161850676 23.487026215
C 13.444035530 -1.311400533 22.122814178
C 11.603472710 -2.120268583 22.610801697
N 8.470304489 -3.709061623 24.589279175
O 9.459889412 -5.473911762 26.057428360
O 8.968736649 -3.444007158 27.167825699
S 8.619193077 -4.366781235 26.165006638
C 13.290912628 -0.991067708 22.738323212
C 7.388392925 2.689276695 29.336383820
C 6.144214153 2.826484919 30.081520081
C 5.652287483 3.779406071 30.837827682
C 5.532277107 1.554166555 29.746664047
C 5.939392090 0.583493650 28.961860657
C 11.949447632 -0.183484361 24.641647339
C 11.644233704 -0.350970447 25.748147964
C 11.097887039 -2.905610561 24.595033646
C 11.359758377 -2.216235161 23.562189102
C 8.703925133 -1.263198614 25.604564667
C 8.163365364 -0.263126820 26.473924637
C 7.334045410 0.491674364 28.124767303
C 7.775624752 1.640596747 28.506193161
N 12.358929634 -1.369577050 23.707113266
N 10.028102875 -1.356959939 25.151109695
O 7.940594673 -2.222599983 25.606775284
O 7.611205101 -0.477458060 27.584089279
N 7.352716446 -5.005919456 26.879438400
H 10.154934883 0.930944860 24.194726944
S 7.861990929 0.281448513 25.005254745
Br 13.203937531 2.563913584 25.168889999
H 7.526659966 -5.159108639 27.904422760
