36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.769937992 -4.999809742 26.545709610
C 8.987739563 -3.057525396 24.115070343
C 9.385317802 -2.199111223 23.389669418
C 10.797362328 -1.740478516 23.160427094
C 10.846818924 0.139856920 24.038980484
C 12.513602257 0.464390248 24.518159866
C 13.511110306 -0.116572060 23.621305466
C 13.148495674 -1.091851354 22.796773911
C 11.219763756 -1.664319634 22.278982162
N 8.216081619 -3.566684246 24.913362503
O 9.145356178 -5.616448402 26.149093628
O 8.633677483 -3.673366547 27.341049194
S 8.237488747 -4.565235615 26.309898376
C 13.463508606 -1.072966814 21.948940277
C 7.644221306 3.115826368 29.403530121
C 5.854855061 2.535118580 30.188924789
C 5.491150856 3.364054680 30.782550812
C 5.329952717 1.395255923 29.896585464
C 5.842223167 0.358662397 29.085647583
C 11.623371124 -0.175685525 24.551828384
C 10.831282616 -0.711928606 25.592700958
C 10.989000320 -2.940864325 24.803461075
C 11.489553452 -2.638762951 23.797397614
C 8.740773201 -1.567385197 25.892442703
C 8.396583557 -0.000333112 26.714679718
C 6.987020969 0.290440857 28.386993408
C 7.663642883 1.317313194 28.437759399
N 12.089029312 -1.539937615 23.664697647
N 10.044900894 -1.512481093 25.705778122
O 7.804341316 -2.436906099 25.481046677
O 7.242165089 -0.843268275 27.779642105
C 7.286346436 2.493576765 29.352437973
N 8.190780640 -0.783286273 26.771087646
H 13.708726883 -1.120631218 20.885025024
H 6.762684822 -1.719877362 27.973339081
H 11.916870117 -3.549481869 23.442985535
