36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.900037766 -4.889307976 26.458583832
C 9.375646591 -3.057327032 24.265380859
C 9.579483986 -1.695027590 23.258798599
C 10.444517136 -1.293189168 23.259811401
C 10.786828995 -0.260363102 24.440864563
C 12.644448280 0.671855390 24.402040482
C 13.790246964 -0.098584808 23.214273453
C 13.345709801 -1.048305392 22.734258652
C 11.677625656 -1.861280918 23.040540695
N 8.221917152 -3.521738768 24.227886200
O 9.251188278 -5.741581917 26.208265305
O 8.940128326 -3.770799160 27.314977646
S 8.542455673 -4.588181496 26.320091248
C 13.750661850 -1.208445549 22.068147659
C 7.376049519 2.679058313 29.308912277
C 6.240409374 2.779021502 30.079973221
C 5.825053215 3.771466017 30.884996414
C 5.651175976 1.597836971 29.804111481
C 6.046852112 0.543514132 29.013826370
C 12.007403374 -0.092586786 24.456932068
C 11.067518234 -0.496956944 25.277505875
C 10.838616371 -2.521681070 24.975980759
C 11.652481079 -2.671291590 23.173488617
C 9.310132980 -1.242265701 25.881567001
C 8.602922440 -0.129149765 26.639768600
C 7.306656361 0.529609859 28.174160004
C 7.760313034 1.478184700 28.390380859
N 12.555908203 -1.348477364 23.671031952
N 10.407810211 -1.495823145 25.267074585
O 7.704983711 -2.281694412 25.547508240
O 7.606682777 -0.323154896 27.515573502
H 9.100840569 0.843900919 26.448808670
C 8.422796249 -1.736874104 26.356983185
N 9.113803864 -3.857270479 24.851821899
H 10.137186050 0.741462886 24.175956726
H 8.347309113 -2.061758757 27.475393295
