36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.592390537 -4.988965988 26.613164902
C 9.355674744 -3.440550089 24.460964203
C 9.372212410 -1.749757409 23.298900604
C 10.227772713 -1.189841151 23.225023270
C 11.053956032 -0.082669660 24.477905273
C 12.268783569 0.580053926 24.387174606
C 13.527414322 -0.128105715 23.354816437
C 13.218243599 -1.122706652 22.881408691
C 11.371789932 -2.043458462 22.255941391
N 8.261204720 -3.835358620 24.724321365
O 9.065065384 -5.662947655 26.173704147
O 8.634674072 -3.654135704 27.277755737
S 8.264354706 -4.517371655 26.234245300
C 13.467521667 -1.308854342 22.246505737
C 7.232964516 2.525641918 29.337305069
C 6.099346161 2.710587740 30.082590103
C 5.613944530 3.650449991 30.838836670
C 5.426906586 1.512965441 29.846645355
C 5.890921116 0.454440057 29.070520401
C 11.983670235 -0.316104531 24.705303192
C 10.564591408 -0.610768378 25.413234711
C 10.725042343 -3.015309811 24.649127960
C 11.404474258 -2.476897001 23.894618988
C 8.788066864 -1.344545245 25.986419678
C 8.385168076 -0.346873045 26.896474838
C 6.917256832 0.356842160 28.416658401
C 7.838227272 1.549012780 28.520694733
N 12.412192345 -1.647413254 23.922056198
N 9.962354660 -1.573293805 25.701374054
O 7.936532021 -2.164416313 25.637454987
O 7.341844082 -0.666467011 27.671211243
N 10.578828812 -1.981750369 23.046657562
S 9.153224945 1.037511468 27.671533585
H 8.369401932 -1.846200705 23.720096588
H 6.863840580 -1.536838889 27.911436081
H 12.763088226 -0.441129297 25.706201553
