36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.790689945 -4.938914299 26.503122330
C 9.089653969 -3.298190117 24.257369995
C 9.435403824 -1.698362470 23.075159073
C 10.523951530 -1.585881352 23.666482925
C 11.019338608 0.071921252 24.176218033
C 12.815587044 0.461112022 24.066652298
C 13.585752487 0.233634025 23.508457184
C 12.730038643 -1.468763709 22.436931610
C 11.844713211 -1.643918514 22.040946960
N 8.253264427 -3.497050285 24.784074783
O 9.110652924 -5.570678711 26.039787292
O 8.698903084 -3.623080492 27.261091232
S 8.214002609 -4.509281158 26.279722214
C 13.606213570 -1.271770000 22.291076660
C 7.254535675 2.567731857 29.264324188
C 6.005537987 2.652043343 30.045909882
C 5.653758049 3.683066845 30.778526306
C 5.516478062 1.414034128 29.724248886
C 5.774770260 0.315070033 28.991868973
C 11.891181946 -0.278860837 24.426315308
C 10.732818604 -0.492074430 25.892707825
C 11.066436768 -3.039126635 24.703041077
C 11.261691093 -2.635978699 23.678247452
C 8.786988258 -1.407650471 25.776081085
C 8.185556412 -0.306163162 26.552394867
C 6.987255096 0.377961457 28.288164139
C 7.636430740 1.537552476 28.499732971
N 11.963087082 -1.504998088 23.639293671
N 9.840694427 -1.634569883 24.996196747
O 7.871451855 -2.368493080 25.425741196
O 7.455831051 -0.583555400 27.515794754
H 8.335020065 0.723100722 26.269721985
H 11.393094063 -3.495608568 22.988256454
N 10.114945412 -1.106767774 25.929193497
H 12.550782204 -0.606312692 25.458072662
H 5.146220207 -0.510054529 28.952529907
