36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.688310146 -4.985286713 26.488748550
C 9.162973404 -3.334483862 24.326032639
C 9.344340324 -1.474151134 23.027206421
C 10.387237549 -1.480747581 23.189397812
C 10.874891281 0.208493099 24.004102707
C 12.416086197 0.677026331 24.608800888
C 13.629669189 -0.025973143 23.317783356
C 13.285472870 -0.883985341 22.835767746
C 11.173746109 -1.794171929 22.370685577
N 8.213994026 -3.804891348 24.648960114
O 9.173992157 -5.600197792 26.095634460
O 8.675643921 -3.602573395 27.192068100
S 8.299446106 -4.513118267 26.145505905
C 13.530048370 -1.131796002 22.106990814
C 7.353400230 2.612376213 29.199090958
C 6.126495361 2.774340868 30.003116608
C 5.623885632 3.734068632 30.727474213
C 5.609333515 1.545365810 29.734592438
C 5.911891460 0.571286678 29.074068069
C 11.753854752 -0.001965383 24.429462433
C 10.904620171 -0.567814827 25.526023865
C 10.838204384 -2.968501568 25.044944763
C 11.562611580 -2.273557663 23.353527069
C 8.773894310 -1.341127634 25.926977158
C 8.523645401 -0.036285505 26.627494812
C 6.997164726 0.314411014 28.263450623
C 7.952831745 1.823988557 28.439231873
N 12.485961914 -1.277931213 23.789405823
N 10.085991859 -1.380104780 25.553752899
O 7.784998417 -2.106454372 25.530565262
O 7.263296127 -0.886134446 27.895040512
H 8.243429184 -2.102089643 26.636913300
S 9.231689453 1.567660213 27.446706772
C 10.111420631 -2.436628342 24.663272858
H 12.081826210 -3.177273512 23.190200806
N 7.521704674 -0.067908354 27.298667908
