36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.649863243 -4.826117039 26.618198395
C 9.138082504 -3.107017040 24.243207932
C 9.344686508 -1.732099295 23.252269745
C 10.301394463 -1.584818602 23.039642334
C 11.000410080 -0.330638349 24.997907639
C 12.712230682 0.400759786 24.140441895
C 13.738059998 0.267299771 23.568561554
C 13.146164894 -1.159424067 22.100749969
C 11.587605476 -1.889682889 22.784574509
N 8.383864403 -3.637978315 24.696702957
O 9.241832733 -5.575236320 26.113773346
O 8.656627655 -3.505367041 27.285644531
S 8.156253815 -4.306159496 26.226486206
C 13.499925613 -1.042818546 22.840316772
C 7.199222565 2.747652531 29.402910233
C 6.057478905 2.802325964 30.065877914
C 5.653946400 3.809159279 30.861948013
C 5.491103649 1.651401758 29.781175613
C 5.789855003 0.514154851 29.018209457
C 11.942941666 -0.145508349 24.331073761
C 10.512987137 -0.488900870 25.537693024
C 11.018482208 -2.800243616 24.622495651
C 11.402347565 -2.307881594 23.634336472
C 8.699281693 -1.244408727 25.879579544
C 8.377305984 -0.395363510 26.657323837
C 7.201627254 0.617000937 28.314323425
C 7.693062305 1.598608494 28.556735992
N 12.402573586 -1.380988002 23.639429092
N 9.876918793 -1.188648462 25.555238724
O 7.924157143 -2.043943167 25.561494827
O 7.583013535 -0.319168091 27.579605103
N 8.712453842 -4.918951511 25.109008789
C 5.125707626 -0.295331448 28.739847183
H 14.377313614 -1.697825432 22.911224365
H 14.678556442 0.965566218 23.551958084
H 4.304537773 -0.547163308 28.284681320
