36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.930931091 -4.979194164 26.431777954
C 9.219025612 -3.030297756 24.043796539
C 9.496578217 -2.109996080 23.194093704
C 10.960671425 -1.732682824 23.120935440
C 10.954099655 0.184366807 24.031862259
C 12.908458710 0.424463540 24.260190964
C 13.859004021 -0.019901356 23.623567581
C 13.279184341 -1.152424216 22.742538452
C 11.447097778 -1.770751238 22.214309692
N 8.396485329 -3.545382261 24.794811249
O 9.254093170 -5.642059326 26.070604324
O 8.807373047 -3.713501692 27.278717041
S 8.393177986 -4.569902897 26.261474609
C 13.674342155 -1.335847497 22.110303879
C 7.449878693 2.556155205 29.275829315
C 6.130805492 2.642201900 30.073547363
C 5.750877857 3.673501968 30.808702469
C 5.658289433 1.395062447 29.737644196
C 5.980085373 0.342375547 29.126451492
C 11.766082764 -0.102808163 24.451992035
C 11.047758102 -0.642400503 25.519628525
C 11.184270859 -3.021809578 24.712327957
C 11.553615570 -2.413159847 23.848526001
C 9.020926476 -1.435952425 25.850370407
C 8.804738998 -0.662647486 26.433902740
C 7.208834648 0.370597482 28.342430115
C 7.809020996 1.780599713 28.664127350
N 12.204257965 -1.477506042 23.568281174
N 10.184935570 -1.337567925 25.720951080
O 8.009980202 -2.414604425 25.493167877
O 7.398962975 -0.975272655 27.761558533
C 7.837655067 -0.331037998 27.512327194
H 5.562467098 -0.587942302 29.148416519
H 7.451736927 -2.495563745 26.298250198
H 8.948000908 -1.678782821 22.480810165
Cl 15.519960403 0.390501291 23.750440598
