36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.880438328 -4.924367428 26.455913544
C 9.446286201 -2.978756428 24.321599960
C 9.367293358 -1.945456147 23.408525467
C 10.428214073 -1.396213412 23.614664078
C 10.931383133 0.184241131 24.047475815
C 12.519781113 0.586906135 24.516944885
C 13.719508171 -0.078253292 23.390821457
C 13.341851234 -0.947109520 22.814300537
C 11.549638748 -1.931426883 22.797050476
N 8.246411324 -3.543775320 24.843042374
O 9.215552330 -5.566458702 26.061986923
O 8.775513649 -3.678038597 27.313215256
S 8.282866478 -4.508142471 26.245906830
C 13.671185493 -1.178677440 22.164016724
C 7.273869514 2.705672741 29.388057709
C 6.133065701 2.755339384 30.103633881
C 5.733899593 3.591873646 30.783073425
C 5.548689842 1.554934144 29.837934494
C 6.013298512 0.470568717 28.999458313
C 11.749207497 -0.109938912 24.433666229
C 11.236823082 -0.760307491 25.709070206
C 10.517851830 -2.763005972 24.948184967
C 11.691757202 -2.673093319 23.342945099
C 8.859223366 -1.384289861 25.848651886
C 8.569917679 -0.354946494 26.647277832
C 7.191788673 0.498903006 28.291131973
C 7.743782997 1.566338301 28.523334503
N 12.187186241 -1.353045344 23.577564240
N 10.113992691 -1.598020673 25.253236771
O 7.943933487 -2.355309486 25.520139694
O 7.532342434 -0.533887744 27.500530243
H 6.668310165 -0.992521286 27.264711380
H 11.425053596 -1.835256219 21.747625351
H 9.220623016 0.488568425 26.736579895
H 7.179769516 -2.451730251 26.248594284
O 11.824302673 -0.825692594 26.683115005
