36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.743017673 -5.050977230 26.464384079
C 9.202010155 -3.463330507 24.262151718
C 9.295619011 -1.758884311 23.215391159
C 10.225694656 -1.585834026 23.798009872
C 10.742695808 -0.598327398 24.739622116
C 12.392295837 0.605098844 24.395401001
C 13.683611870 -0.304025441 23.383310318
C 13.258984566 -1.164611816 22.761440277
C 11.500831604 -2.281124830 22.607660294
N 8.304977417 -3.962309837 24.581697464
O 9.103103638 -5.706208706 26.155685425
O 8.645068169 -3.678968430 27.184036255
S 8.242022514 -4.610605717 26.230314255
C 13.560073853 -1.436429858 21.934936523
C 7.491966724 2.676260948 29.409139633
C 6.165996552 2.662296772 30.070579529
C 5.585374832 3.718269110 30.922464371
C 5.531928539 1.446101308 29.794334412
C 5.896650791 0.520224512 29.098442078
C 11.859348297 -0.134025946 24.319906235
C 10.731829643 -0.518225014 25.687259674
C 11.083428383 -3.140636683 24.595302582
C 11.291274071 -2.394484520 23.578947067
C 8.752117157 -1.510452628 25.769371033
C 8.763938904 -0.455199063 26.606857300
C 7.198169708 0.439692706 28.324773788
C 7.712182045 1.723121762 28.679740906
N 12.321041107 -1.458522677 23.544500351
N 9.822875023 -1.500152230 25.225858688
O 7.924711227 -2.302614212 25.551263809
O 7.189767361 -1.147865057 27.760253906
H 9.517479897 0.197108299 26.913757324
H 8.046661377 -4.975988388 24.058855057
H 8.127256393 3.425240278 29.657552719
C 7.700730324 -0.465803593 27.523464203
Cl 13.915119171 -2.159652948 20.534009933
