36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.868776321 -4.888614655 26.565490723
C 9.161847115 -3.282104492 24.274559021
C 9.412971497 -1.639961481 23.319442749
C 10.729397774 -1.174267650 22.938207626
C 10.775928497 -0.134177580 24.850664139
C 12.536180496 0.662494302 24.337940216
C 13.779042244 0.004525519 23.296554565
C 13.443384171 -1.306258321 22.060903549
C 11.515336037 -1.835335255 22.920957565
N 8.211939812 -3.521536112 24.903532028
O 9.150482178 -5.527925968 26.075723648
O 8.781200409 -3.622250557 27.326089859
S 8.268629074 -4.455983639 26.299831390
C 13.433755875 -0.907806993 22.749490738
C 7.321256161 2.705064774 29.368415833
C 6.054899216 2.716629028 30.071304321
C 5.628439426 3.804114342 30.858657837
C 5.570943832 1.532705307 29.761621475
C 5.926316738 0.399038404 29.030014038
C 11.909580231 -0.041371614 24.345846176
C 10.992787361 -0.217510372 25.733104706
C 10.724082947 -2.554989576 24.916839600
C 11.665478706 -2.629789352 23.240791321
C 8.813010216 -1.372887373 25.857339859
C 8.392166138 -0.444818497 26.641508102
C 7.274118423 0.536523819 28.235513687
C 7.739274025 1.706037164 28.546480179
N 12.488997459 -1.368751168 23.664054871
N 10.067481041 -1.470349312 25.270616531
O 7.923336029 -2.332965612 25.679161072
O 7.693850517 -0.365393609 27.533309937
H 13.152342796 -1.854583502 24.382303238
H 9.978694916 0.637514114 24.637832642
C 9.909521103 -2.273332119 24.163217545
H 5.800727844 -0.534413874 28.775087357
H 7.531620026 -2.294347763 26.746107101
