36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.751768589 -5.038920879 26.436826706
C 9.239303589 -3.428386211 24.107324600
C 9.512482643 -1.712223411 23.106050491
C 10.563011169 -1.592308402 23.143035889
C 11.018219948 -0.047167361 23.861673355
C 12.452883720 0.673476517 24.501581192
C 13.669131279 -0.182852268 23.545112610
C 13.077589989 -1.357575774 22.534555435
C 11.688120842 -2.243700266 22.577068329
N 8.423705101 -3.867402792 24.489274979
O 9.252048492 -5.684339046 26.027650833
O 8.766260147 -3.712727308 27.144395828
S 8.432161331 -4.566436291 26.099195480
C 13.636265755 -1.342030883 22.051317215
C 7.422076702 2.455271006 29.188730240
C 6.205698013 2.618059397 29.913703918
C 5.812541008 3.500076056 30.623563766
C 5.664606094 1.383751273 29.538942337
C 5.883584976 0.403681934 28.752483368
C 11.854877472 -0.051349431 24.337518692
C 11.094307899 -0.687267959 25.397947311
C 11.098351479 -3.061173201 24.509815216
C 11.179512978 -2.676812887 23.439491272
C 8.575175285 -1.489535332 25.846445084
C 8.534756660 -0.431164831 26.729724884
C 7.183210850 0.462515146 28.245792389
C 8.021218300 1.603767276 28.448816299
N 12.939208984 -0.893209457 23.546226501
N 10.527126312 -1.611674666 25.552793503
O 7.954517841 -2.403291464 25.346641541
O 7.546999454 -0.500444591 27.510261536
S 11.946082115 -3.846352339 22.219268799
S 9.642057419 1.634545088 27.769987106
H 5.216090202 -0.280726969 28.340520859
C 9.531879425 0.200395897 26.961248398
C 9.316212654 -2.114495993 25.152879715
