36
stable:False satoms:5 tatoms:36 sratio:0.1388888888888889
C 6.747911930 -4.949920177 26.534461975
C 9.136787415 -3.282377005 24.362749100
C 9.385016441 -1.603363395 23.180841446
C 10.610980034 -1.645419955 23.193710327
C 10.906958580 -0.502957225 24.849273682
C 12.491010666 0.617343009 24.393177032
C 13.735087395 -0.263303250 23.407678604
C 13.573798180 -1.180393815 22.963478088
C 11.514185905 -1.950302124 22.601387024
N 8.290629387 -3.546075106 24.847614288
O 9.125051498 -5.622543812 26.099544525
O 8.734793663 -3.678441763 27.319448471
S 8.309294701 -4.513193130 26.266593933
C 13.224758148 -1.310749054 22.298854828
C 7.657831669 3.216335773 29.457424164
C 5.902483463 2.655498743 30.197143555
C 5.486526489 3.622072697 30.919633865
C 5.402624607 1.479495883 29.933584213
C 5.893967628 0.453810334 29.107404709
C 12.060927391 -0.120609216 24.338819504
C 10.566542625 -0.586153746 25.484876633
C 10.990512848 -2.945368528 24.687047958
C 11.067074776 -2.647764444 23.380901337
C 8.757508278 -1.473778129 25.851587296
C 8.208944321 -0.565113366 26.504110336
C 7.079199791 0.458729416 28.385070801
C 7.657629490 1.483777881 28.569099426
N 12.825679779 -1.190100551 23.905321121
N 9.906657219 -1.302881956 25.554508209
O 7.881457329 -2.372733831 25.630092621
O 7.446779251 -0.460595548 27.534208298
N 6.999995232 -0.071881250 26.374675751
C 7.313616753 2.678377628 29.375211716
H 10.992257118 -3.610386848 22.911220551
H 7.111919403 -2.366582870 26.333488464
H 14.726694107 -1.752267480 23.218997955
