36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.808256626 -4.983726025 26.487527847
C 9.470157623 -3.407953024 24.374242783
C 9.378013611 -1.536994934 23.148174286
C 10.269137383 -1.377215505 23.460819244
C 10.918246269 -0.454280972 24.520280838
C 12.425903320 0.784877896 24.493780136
C 13.705299377 -0.229998559 23.532104492
C 12.907359123 -1.512401462 22.569936752
C 11.958868980 -2.414731741 22.456090927
N 8.237158775 -3.561244965 24.845270157
O 9.134474754 -5.634246349 26.071842194
O 8.772182465 -3.677448511 27.277069092
S 8.271002769 -4.534958363 26.242126465
C 13.562733650 -1.317180276 22.030603409
C 7.289239407 2.581369400 29.208299637
C 6.169992924 2.717604637 30.012384415
C 5.765902519 3.498033047 30.707256317
C 5.536067963 1.486404896 29.782732010
C 6.033328056 0.455905408 28.939693451
C 12.047440529 0.024027387 24.278572083
C 10.769605637 -0.740816832 25.547657013
C 10.532853127 -3.074817181 24.485668182
C 11.087122917 -2.564218760 23.473045349
C 8.750565529 -1.478313804 25.881654739
C 8.435408592 -0.319688469 26.592479706
C 7.053610802 0.431636423 28.269041061
C 7.838138103 1.691623926 28.308610916
N 12.864598274 -0.892844975 23.599689484
N 9.980592728 -1.739596605 25.776752472
O 7.958518505 -2.389086485 25.459465027
O 7.384573936 -0.597563505 27.489427567
H 6.719223022 -1.291006565 27.276399612
H 12.040871620 -3.288828135 21.700458527
O 8.754079819 1.763734698 27.404153824
H 10.269611359 -2.637214422 26.358045578
N 9.013875008 0.782748044 26.553625107
