36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.826447487 -5.062528610 26.646459579
C 9.320295334 -3.078172684 24.126766205
C 9.312382698 -2.065336466 23.333803177
C 10.578794479 -1.501948237 23.144210815
C 10.974748611 -0.510447502 24.859203339
C 12.392864227 0.577798069 24.342264175
C 13.845838547 -0.321236968 23.302364349
C 13.467799187 -1.567479968 22.349660873
C 11.415542603 -1.965237021 23.014862061
N 8.169694901 -3.863876820 24.215322495
O 9.166465759 -5.641665936 26.113975525
O 8.780634880 -3.806574106 27.475481033
S 8.271690369 -4.617187023 26.431961060
C 13.357613564 -0.828670442 22.585908890
C 7.483024120 2.721802473 29.332696915
C 6.111371994 2.701086044 30.091362000
C 5.768597603 3.468704462 30.709577560
C 5.507070065 1.526669502 29.829952240
C 5.963213444 0.449789405 28.972162247
C 11.878245354 -0.123054944 24.293241501
C 10.865303993 -0.296331376 25.756265640
C 10.433130264 -2.867990255 24.967546463
C 11.576137543 -2.639912128 23.264190674
C 8.798224449 -1.445695877 25.863714218
C 8.366454124 -0.547518194 26.613149643
C 7.126886368 0.481245667 28.294891357
C 7.656368732 1.651209354 28.617336273
N 12.182537079 -1.300481081 23.438411713
N 10.020976067 -1.681853771 25.369962692
O 7.801938534 -2.266890526 25.588590622
O 7.426910400 -0.500690043 27.465587616
H 6.633972645 -0.964375496 27.001211166
H 13.154404640 -0.015370794 21.682188034
H 10.980538368 -3.642074108 25.462598801
H 8.110900879 3.478791237 29.460918427
C 8.125942230 -3.471398354 25.198211670
