36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.658532143 -5.008028507 26.416006088
C 9.183663368 -3.348156929 24.192117691
C 9.425778389 -1.738607168 23.099472046
C 10.521286964 -1.525191903 23.009664536
C 10.936823845 -0.008268841 23.904268265
C 12.569348335 0.481124967 24.411411285
C 13.614961624 -0.168807402 23.264938354
C 13.238045692 -1.166679978 22.769735336
C 11.288661957 -1.731491685 22.253778458
N 8.310672760 -3.560511112 24.710227966
O 9.148018837 -5.635071754 26.003913879
O 8.708446503 -3.662846327 27.194387436
S 8.302472115 -4.535284042 26.191938400
C 13.547716141 -1.320321083 22.045186996
C 7.251441956 2.646215200 29.281637192
C 6.071777821 2.580452681 29.961902618
C 5.580642223 3.686330318 30.815778732
C 5.537065029 1.267945051 29.561462402
C 5.665743828 0.292642981 28.879718781
C 11.801050186 -0.215329975 24.424793243
C 10.974016190 -0.697840333 25.403215408
C 11.006838799 -2.916411400 24.587635040
C 11.506983757 -2.568578959 23.552839279
C 8.861480713 -1.482983112 25.748762131
C 8.539318085 -0.472203374 26.476928711
C 6.978005409 0.308051616 28.133882523
C 7.737788200 1.936544657 28.518602371
N 12.544633865 -1.658660769 23.861949921
N 10.101061821 -1.481669307 25.517105103
O 8.008621216 -2.387657166 25.338518143
O 7.574542522 -0.525722384 27.400094986
N 7.573709488 0.811542213 27.749465942
H 5.024711609 -0.467773646 28.690502167
H 13.296585083 -2.080444574 24.458227158
H 11.862401009 -3.442516088 23.042356491
H 9.095493317 0.415588975 26.388685226
