36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.819221020 -4.973629475 26.444410324
C 9.313055038 -3.120041132 24.257547379
C 9.379741669 -2.031673431 23.368907928
C 10.303022385 -1.295776844 23.181411743
C 10.780400276 -0.098524421 23.797859192
C 12.357734680 0.566420794 24.502525330
C 13.618880272 -0.147801161 23.281074524
C 13.214099884 -1.048055530 22.829969406
C 11.563384056 -2.031071901 22.756330490
N 8.261697769 -3.813631535 24.657613754
O 9.125986099 -5.710140705 26.054973602
O 8.741716385 -3.684150696 27.172996521
S 8.169257164 -4.520226955 26.169116974
C 13.572001457 -1.265052199 22.144353867
C 7.703900814 3.172188520 29.423822403
C 5.924770355 2.614082813 30.110338211
C 5.522797108 3.531496763 30.807077408
C 5.364078522 1.448133111 29.814348221
C 5.903675556 0.418651730 28.979444504
C 11.704001427 -0.180785015 24.415878296
C 10.960483551 -0.496202081 25.725828171
C 10.352642059 -2.696984291 24.921400070
C 11.553147316 -2.734614849 23.410678864
C 8.723742485 -1.455908179 25.838628769
C 8.340360641 -0.359285831 26.592609406
C 7.072117329 0.377121419 28.266927719
C 7.641816616 1.367051601 28.428983688
N 12.327011108 -1.472036600 23.725637436
N 10.068165779 -1.540443063 25.511131287
O 7.888679028 -2.188554764 25.579265594
O 7.508850574 -0.609660745 27.526605606
C 7.306829453 2.564388275 29.327362061
H 8.720808029 0.613633990 26.423049927
H 8.887304306 -6.010798454 25.020999908
O 11.130876541 0.090913326 26.666810989
H 11.427045822 -2.311461449 21.663671494
