36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.802379608 -4.933284283 26.415359497
C 9.096701622 -3.061513662 24.152971268
C 9.298529625 -2.046800137 23.346246719
C 10.264468193 -1.296372056 23.093349457
C 10.842346191 0.064929299 23.893821716
C 12.475939751 0.418195099 24.414808273
C 13.660079002 -0.339633316 23.516172409
C 13.395807266 -1.333373189 22.880607605
C 11.384558678 -1.913823128 22.605220795
N 8.220439911 -3.495911121 24.852878571
O 9.116344452 -5.615679741 26.027254105
O 8.683252335 -3.673763275 27.275382996
S 8.222553253 -4.535242081 26.238382339
C 13.481463432 -0.938574791 22.090148926
C 7.155791283 2.654466867 29.346822739
C 6.023356438 2.656004667 30.071233749
C 5.705510616 3.460632563 30.688705444
C 5.279960155 1.355056286 29.925378799
C 5.868698597 0.520145893 29.101499557
C 11.641410828 -0.152812675 24.423429489
C 10.927153587 -0.573688984 25.692710876
C 10.872949600 -2.911800623 24.645103455
C 11.445497513 -2.444576025 23.783157349
C 8.791921616 -1.442602038 25.871099472
C 8.286947250 -0.540934741 26.637725830
C 6.996588230 0.431541055 28.331750870
C 7.616055489 1.544350028 28.497953415
N 12.239760399 -1.527348280 23.638532639
N 10.081435204 -1.493261695 25.548797607
O 7.847543716 -2.365256786 25.503089905
O 7.447501183 -0.569150448 27.530803680
H 4.418454647 1.154280782 30.460506439
H 13.894161224 -2.350802898 22.814714432
H 6.860704422 -1.435691118 27.538490295
H 11.397324562 -2.272851229 21.575248718
H 11.153017998 -0.088720575 26.594093323
