36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.774476051 -4.991964340 26.461893082
C 9.740217209 -3.483832121 24.240476608
C 9.431086540 -1.712227583 23.376804352
C 11.059335709 -1.693550825 23.271444321
C 10.952408791 0.150361434 24.121961594
C 12.565330505 0.649950027 24.467693329
C 13.650043488 -0.169072464 23.443914413
C 13.498685837 -1.468172550 22.255615234
C 11.405565262 -1.850978971 22.307834625
N 8.346599579 -3.860044241 24.613706589
O 9.231853485 -5.623048782 26.160654068
O 8.791320801 -3.579974174 27.186306000
S 8.423944473 -4.508505344 26.185052872
C 13.418900490 -0.980010092 22.866048813
C 7.586388111 2.785857916 29.320909500
C 6.314610958 2.734003067 29.975374222
C 5.676913261 3.794572353 30.851676941
C 5.721244335 1.548711658 29.743722916
C 6.127962589 0.619741619 29.001592636
C 11.804428101 -0.064036325 24.470613480
C 11.271860123 -0.409903079 25.461421967
C 10.616877556 -3.016765118 24.718294144
C 11.663532257 -2.528473616 23.400497437
C 8.775918007 -1.385041118 25.805683136
C 8.351832390 -0.446863234 26.628389359
C 7.281584740 0.593061626 28.258359909
C 8.031845093 1.750852585 28.474664688
N 12.396845818 -1.233624458 23.646595001
N 9.840496063 -1.565506101 25.414064407
O 8.162595749 -2.218921900 25.522068024
O 7.634886265 -0.391741902 27.529541016
C 10.007800102 -2.209827185 24.179616928
H 8.198810577 3.644677639 29.509048462
H 8.961114883 1.829274654 27.989265442
H 10.207638741 -4.279167175 23.679899216
H 8.008664131 -4.629565716 24.032142639
