36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.682709694 -5.030320644 26.478586197
C 9.412381172 -3.130507231 24.147052765
C 9.299690247 -2.125012159 23.389057159
C 10.360128403 -0.991842806 23.474683762
C 10.797255516 -0.514509499 24.539216995
C 12.542721748 0.496731222 24.390985489
C 13.600922585 -0.479655921 23.079053879
C 13.280472755 -1.216541648 22.736236572
C 11.667460442 -2.150484324 22.859807968
N 8.255842209 -3.617369413 24.752464294
O 9.180354118 -5.611335754 26.044403076
O 8.745731354 -3.705072641 27.252859116
S 8.339356422 -4.515697002 26.212547302
C 13.879973412 -1.062905788 22.361049652
C 7.218028545 2.530620813 29.317409515
C 6.052583218 2.613989353 30.107851028
C 5.728369236 3.421347141 30.704366684
C 5.341107845 1.251230478 29.972278595
C 5.933300495 0.458177537 29.107131958
C 11.829519272 -0.130914241 24.341434479
C 10.930376053 -0.356238693 25.575971603
C 10.732182503 -3.291093588 24.435323715
C 11.371749878 -2.628017426 23.618223190
C 8.840351105 -1.620475411 25.712221146
C 8.075975418 0.033139877 26.644317627
C 7.019109249 0.345130742 28.320085526
C 7.659247875 1.627614379 28.554841995
N 12.061600685 -1.566253781 23.486457825
N 9.940490723 -1.346047878 25.488540649
O 7.900151730 -2.511636734 25.445638657
O 7.496236801 -0.543225408 27.606502533
H 11.074702263 -4.158027649 24.859676361
N 8.897695541 -0.697425544 26.011711121
Cl 15.001693726 -1.563894868 21.184858322
H 7.749454498 1.014175892 26.287939072
H 4.570559978 0.993186653 30.586256027
