36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.849720478 -4.924910069 26.445938110
C 9.142690659 -3.162281513 24.063180923
C 9.506276131 -2.123634577 23.297529221
C 10.644369125 -1.736213923 22.967210770
C 11.032497406 -0.338275939 24.789209366
C 12.463541031 0.696836591 24.269479752
C 13.944652557 -0.220068455 23.314590454
C 13.283197403 -0.965791106 22.909008026
C 11.311329842 -1.646030307 22.276773453
N 8.402785301 -3.825183868 24.642780304
O 9.195295334 -5.644144058 26.105607986
O 8.856251717 -3.689974308 27.261869431
S 8.368159294 -4.534216881 26.190156937
C 13.554426193 -1.169131398 22.152000427
C 7.361703873 2.630045176 29.258478165
C 6.060114861 2.684580803 30.090974808
C 5.720398903 3.782876253 30.845577240
C 5.607818127 1.463695884 29.869447708
C 5.953546047 0.337180287 29.363489151
C 12.097440720 -0.011078170 23.873226166
C 10.769458771 -0.560499072 25.389751434
C 11.159388542 -2.919610023 24.731746674
C 11.674354553 -2.494560003 23.709785461
C 8.914714813 -1.672268271 25.723989487
C 8.542428017 0.144881994 26.566572189
C 7.074672699 0.417994201 28.460880280
C 7.694166183 1.642158747 28.557882309
N 12.519410133 -1.436975002 23.831020355
N 10.224524498 -1.254607677 25.387580872
O 7.803642750 -2.258430243 25.398015976
O 7.375047207 -0.628546834 27.941833496
H 5.653175354 -0.600546241 29.718477249
N 8.314160347 -1.699318767 26.313436508
H 11.778480530 0.757484436 22.751396179
H 12.259555817 -3.235313892 23.308532715
C 8.024614334 -0.460006773 27.043750763
