36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.541529655 -4.939966679 26.345621109
C 9.724347115 -3.352112532 24.213487625
C 9.321002007 -1.518008232 23.211948395
C 10.220129013 -1.522726178 23.807912827
C 10.843555450 0.053575099 24.212005615
C 12.775219917 0.518146813 24.156444550
C 13.652808189 0.268066883 23.325641632
C 13.381415367 -1.414073467 22.196317673
C 11.601259232 -2.161602974 22.560823441
N 8.030824661 -3.821689606 24.730720520
O 9.147196770 -5.632366657 26.169607162
O 8.792084694 -3.581223011 27.212900162
S 8.364009857 -4.407526016 26.101688385
C 13.300431252 -0.934537709 22.790386200
C 7.107917786 2.713227987 29.501115799
C 6.031697273 2.755743504 30.143016815
C 5.670033455 3.476190567 30.724977493
C 5.433928013 1.448393703 29.799589157
C 5.925774097 0.486825436 28.968286514
C 11.763604164 -0.109660313 24.506948471
C 11.274147034 -0.361531615 25.535455704
C 10.507463455 -2.762469530 24.690908432
C 11.350806236 -2.217384338 23.413581848
C 8.773550987 -1.422231913 25.821537018
C 8.378568649 -0.450098306 26.647426605
C 6.943428040 0.392190903 28.277433395
C 8.304669380 1.840111375 28.264535904
N 12.318081856 -1.384196043 23.644004822
N 9.878751755 -1.656759739 25.347877502
O 7.968554020 -2.114113569 25.550998688
O 7.407023907 -0.465418786 27.421098709
C 7.687265396 1.688410282 28.592689514
H 11.216782570 -3.342478037 25.341106415
H 14.537500381 0.982690930 22.945909500
H 6.629706860 -0.791749835 26.801761627
N 6.986592293 -4.310820103 25.624156952
