36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.706531048 -4.994726658 26.424150467
C 9.053283691 -2.962695599 23.948129654
C 9.401009560 -2.063102961 23.197786331
C 10.573338509 -1.302665591 22.948122025
C 10.914480209 -0.441934496 24.796607971
C 12.711435318 0.404412061 23.994905472
C 13.338604927 -0.101026140 23.401237488
C 13.111052513 -1.774696827 22.250818253
C 11.781401634 -1.876486778 22.763383865
N 8.276084900 -3.489889383 24.769716263
O 9.177624702 -5.602425575 25.929992676
O 8.766101837 -3.691657066 27.198886871
S 8.358548164 -4.515303135 26.143089294
C 13.874755859 -1.125852466 22.347728729
C 7.171719551 2.556296349 29.266286850
C 5.998690605 2.574594021 29.939855576
C 5.587883472 3.700097084 30.803359985
C 5.291718960 1.341972232 29.660467148
C 5.817739010 0.315849304 28.874750137
C 11.953543663 0.018823517 24.101675034
C 10.814464569 -0.525491297 25.444162369
C 11.010020256 -2.997801304 24.583232880
C 11.554606438 -2.564831257 23.814205170
C 8.819032669 -1.417504668 25.781906128
C 8.440046310 -0.566475153 26.520189285
C 7.095307827 0.428337216 28.263534546
C 7.640210629 1.600551724 28.469385147
N 12.360027313 -1.942918658 23.876764297
N 10.023778915 -1.373617768 25.435239792
O 7.957855701 -2.379376650 25.426193237
O 7.717563152 -0.489928722 27.588632584
Br 15.765547752 -1.390208364 21.574716568
H 4.296223164 1.258885384 30.019397736
Cl 13.143040657 -2.857698441 21.250551224
H 8.301727295 -0.889021456 28.390819550
H 5.295568943 -0.574880600 28.648710251
