36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.742487907 -4.877051830 26.551406860
C 9.345088959 -2.898237467 24.340547562
C 9.443388939 -1.879485130 23.356145859
C 10.396213531 -1.228726268 23.220418930
C 10.843032837 -0.007137632 24.113615036
C 12.719769478 0.564809620 24.350797653
C 13.563322067 0.166459486 23.504745483
C 13.094291687 -1.562952399 22.797008514
C 11.731316566 -1.897361517 23.020566940
N 8.178335190 -3.419839144 24.894172668
O 9.141506195 -5.493680000 26.102844238
O 8.717690468 -3.564347982 27.381883621
S 8.308730125 -4.399681568 26.298120499
C 13.824510574 -0.589044690 22.530334473
C 7.273635387 2.718782187 29.390159607
C 6.066346645 2.783577919 30.195491791
C 5.747003555 3.628164291 30.780147552
C 5.523629189 1.504463673 29.887832642
C 5.788508892 0.446260631 29.244695663
C 11.729231834 -0.130843580 24.600959778
C 11.169370651 -0.428566724 25.623170853
C 10.364655495 -2.609643936 24.980567932
C 11.473264694 -2.699066877 23.379709244
C 8.806933403 -1.334677577 25.993961334
C 8.325759888 -0.429075599 26.711256027
C 7.015607357 0.529812813 28.445573807
C 7.631544590 1.648731709 28.622037888
N 12.320781708 -1.494688869 23.784946442
N 10.071217537 -1.612992883 25.687061310
O 7.822787762 -2.241350889 25.583015442
O 7.411420822 -0.419024408 27.635347366
H 7.040688992 -2.043733597 26.277145386
H 6.650526524 -1.152025580 27.750911713
H 5.203737736 -0.391933471 29.376342773
H 13.635226250 -2.452951193 22.424812317
H 14.575503349 -0.188814476 21.861539841
