36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.698762894 -4.968760967 26.601762772
C 9.122997284 -3.478280306 24.287694931
C 9.444157600 -1.841710567 23.310382843
C 10.903216362 -1.711803436 23.327440262
C 10.909645081 0.080734059 24.081707001
C 12.427876472 0.537313163 24.598541260
C 13.526656151 -0.458496422 23.465730667
C 13.304961205 -1.323415160 23.007427216
C 11.305822372 -1.735141158 22.392148972
N 8.101329803 -3.545466423 24.961589813
O 9.073314667 -5.600992203 26.134414673
O 8.702192307 -3.669312477 27.378973007
S 8.244436264 -4.505128384 26.343162537
C 13.303543091 -1.119270086 22.197566986
C 7.415151119 2.698854446 29.535026550
C 6.060684204 2.660153151 30.168376923
C 5.552268505 3.726052761 31.031145096
C 5.427918911 1.583701491 29.915723801
C 5.956642151 0.436050713 29.021329880
C 11.685436249 -0.180019394 24.491260529
C 10.840185165 -0.646619737 25.599157333
C 10.760079384 -3.008518457 25.038204193
C 11.387211800 -2.651785135 23.497198105
C 8.734871864 -1.422753572 25.955135345
C 8.296844482 -0.641503692 26.644489288
C 7.081902504 0.474086285 28.378778458
C 7.629706383 1.646627069 28.726119995
N 12.374707222 -1.398963094 23.879478455
N 10.048736572 -1.407032490 25.760124207
O 7.857420444 -2.373720646 25.527721405
O 7.403806210 -0.584464192 27.616542816
H 13.812275887 -2.279468775 23.116308212
H 6.827743530 -1.424640179 27.720594406
H 8.629975319 -1.709240198 22.860906601
H 8.063196182 3.436653376 29.855154037
C 10.164138794 -2.845270157 24.227354050
