36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.752487183 -5.005682468 26.450435638
C 9.417198181 -3.228435516 23.988321304
C 9.478424072 -1.919372559 23.283412933
C 10.217674255 -1.079896092 23.157770157
C 10.875283241 -0.188174337 23.881429672
C 12.524723053 0.476407111 24.532989502
C 13.813568115 -0.061658859 23.278944016
C 12.927920341 -1.713466525 22.417842865
C 12.019852638 -1.890836358 22.087192535
N 8.237723351 -3.514508247 24.752382278
O 9.205641747 -5.591588497 25.951988220
O 8.787619591 -3.665121555 27.220052719
S 8.337470055 -4.517465115 26.189327240
C 13.424748421 -0.888647556 22.853923798
C 7.336143017 2.628124952 29.276632309
C 6.359965324 2.535149813 30.247968674
C 5.720087051 3.611637115 30.734382629
C 5.598403454 1.451128721 29.865663528
C 5.955767155 0.482981741 29.004663467
C 11.827132225 -0.205636188 24.405019760
C 10.958397865 -0.668303549 25.430130005
C 10.821459770 -3.029699564 24.365863800
C 11.677138329 -2.633426666 23.829742432
C 8.890269279 -1.405935049 25.822525024
C 8.531489372 -0.366574049 26.607467651
C 7.149242401 0.490133643 28.214406967
C 7.687994957 1.583794594 28.440481186
N 12.452189445 -1.483371258 23.473026276
N 10.150261879 -1.516812205 25.611055374
O 7.996058941 -2.357779026 25.438760757
O 7.468688488 -0.546090901 27.386106491
H 6.661368370 -0.990186632 26.955490112
H 13.876497269 -2.471360922 21.766216278
H 9.450089455 -3.972100735 23.211980820
H 7.012263298 2.084561586 31.089300156
H 9.230710030 0.431856096 26.750959396
