36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.851951599 -4.903987885 26.411937714
C 9.551360130 -3.192158699 24.305526733
C 9.124714851 -1.658479214 23.250392914
C 10.967193604 -1.708476901 23.164590836
C 10.888414383 0.175420702 23.975946426
C 12.618229866 0.599960148 24.382015228
C 13.570158958 0.004816370 23.538475037
C 13.283760071 -1.070914268 22.763227463
C 11.363451958 -1.729978442 22.312328339
N 8.333276749 -3.787136078 24.647308350
O 9.154395103 -5.586045742 26.091718674
O 8.720629692 -3.595306396 27.190231323
S 8.261093140 -4.492794514 26.187166214
C 13.641254425 -1.215769053 22.118106842
C 7.362957001 2.610174179 29.288457870
C 6.190404892 2.756552935 30.023645401
C 5.748933792 3.545286894 30.680889130
C 5.522100925 1.533696771 29.749631882
C 6.044687748 0.544531941 28.940824509
C 11.656572342 -0.071828336 24.447477341
C 10.977869034 -0.563940644 25.531135559
C 10.609166145 -3.097109795 24.798715591
C 11.635425568 -2.545125008 23.597639084
C 8.832686424 -1.379027724 25.919757843
C 8.561268806 -0.340600491 26.826164246
C 7.203765869 0.555495679 28.274620056
C 7.979897976 1.747121334 28.502527237
N 12.232275963 -1.442381501 23.615612030
N 10.179846764 -1.436737895 25.732788086
O 8.033200264 -2.197958946 25.570920944
O 7.506769180 -0.439927012 27.516141891
H 7.581321239 -3.543986797 24.053863525
H 9.386497498 0.255438030 27.202911377
H 10.636739731 -2.117548704 26.420604706
H 8.933613777 1.964144707 28.179410934
N 9.690537453 -2.281412363 23.422914505
