36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.908282757 -4.919126987 26.442014694
C 9.714021683 -3.247165918 24.227853775
C 9.366587639 -1.737122297 23.256456375
C 10.345343590 -1.639047265 23.670186996
C 10.985757828 0.213090137 23.987520218
C 12.581063271 0.530672312 24.517108917
C 13.774207115 -0.098622106 23.398267746
C 13.818760872 -1.369287491 22.178684235
C 11.588570595 -2.011003494 23.133102417
N 8.366218567 -3.515632868 24.801252365
O 9.204761505 -5.590506554 26.064247131
O 8.821678162 -3.657107353 27.272808075
S 8.331407547 -4.497045517 26.232427597
C 13.479222298 -0.999483764 22.775703430
C 7.291383743 2.628613949 29.349798203
C 6.178977489 2.666413069 30.126359940
C 5.772564888 3.686890125 30.846464157
C 5.488607883 1.329018116 30.037448883
C 5.982482433 0.555372894 29.160636902
C 11.770905495 -0.091788992 24.434501648
C 10.984200478 -0.622641683 25.427547455
C 10.648698807 -3.125380754 24.863168716
C 11.719519615 -2.626262188 23.400136948
C 8.859305382 -1.423292279 25.781473160
C 8.579672813 -0.284361541 26.576259613
C 7.102191448 0.444957465 28.292058945
C 7.706627846 1.598839521 28.507610321
N 12.211620331 -1.363205314 23.517601013
N 10.017636299 -1.451631427 25.284551620
O 8.061107635 -2.356862068 25.461124420
O 7.517611027 -0.482585698 27.452835083
O 9.206870079 0.685735285 26.541328430
H 6.809819698 -1.055946708 27.029510498
H 9.929231644 -4.122505188 23.575191498
H 4.784825802 1.090603471 30.733909607
Br 15.254817963 -1.857971907 20.910739899
