36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.867303371 -4.947832108 26.421251297
C 9.099327087 -3.070332050 24.044641495
C 9.453267097 -2.129915476 23.328435898
C 10.801303864 -1.801813841 23.133491516
C 10.912672043 0.178601101 24.022998810
C 12.466486931 0.507552087 24.441257477
C 13.593130112 -0.219190121 23.419490814
C 13.222483635 -1.125953197 22.774578094
C 11.184371948 -1.675888896 22.171970367
N 7.895158291 -3.619733572 24.292119980
O 9.148681641 -5.762259960 26.265720367
O 8.717247963 -3.636857033 27.202842712
S 8.272618294 -4.621579170 26.326833725
C 13.533548355 -1.366841793 22.153717041
C 7.311431408 2.531954288 29.195211411
C 6.121104717 2.691544771 30.001317978
C 5.577452660 3.697385788 30.853454590
C 5.577319622 1.526355147 29.745429993
C 6.024197578 0.505977452 28.975217819
C 11.688858986 -0.171697319 24.428380966
C 10.952325821 -0.698618352 25.454420090
C 11.118921280 -2.996711969 24.686862946
C 11.510582924 -2.626400709 23.672723770
C 8.853783607 -1.456198812 25.809190750
C 8.905920029 -0.338992119 26.358087540
C 7.223812580 0.457254350 28.225257874
C 7.915509701 1.910690188 28.469573975
N 12.068513870 -1.526870847 23.581758499
N 10.003924370 -1.431168079 25.684040070
O 7.948127747 -2.243187428 25.551788330
O 7.344668865 -0.842945218 27.739759445
N 8.653112411 -3.989168644 24.812664032
H 8.777586937 2.191171885 27.967262268
H 9.394348145 0.577733755 26.248874664
C 7.865372658 -0.214111120 27.386001587
H 12.104356766 -3.449681997 23.256238937
