36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.867528915 -4.982324600 26.506669998
C 9.156116486 -3.342508316 24.282901764
C 9.337844849 -1.665962458 23.138269424
C 10.332446098 -1.542869925 23.763422012
C 10.862555504 -0.543454289 24.629270554
C 12.751094818 0.535450637 24.212755203
C 13.358345985 0.127451286 23.596416473
C 13.251938820 -1.701937675 22.543506622
C 11.427884102 -2.329592705 22.552270889
N 8.255978584 -3.614337921 24.763292313
O 9.175395966 -5.644700050 26.039613724
O 8.752915382 -3.709319830 27.267070770
S 8.269237518 -4.596715927 26.264295578
C 13.413316727 -1.034000635 22.737251282
C 7.566533089 2.611231804 29.497295380
C 6.163385391 2.670261621 30.124059677
C 5.805681229 3.458965302 30.701585770
C 5.539877892 1.521071076 29.827865601
C 5.967167377 0.490326405 29.019186020
C 11.943213463 -0.280490935 24.265186310
C 11.077072144 -0.350068361 25.467918396
C 11.140582085 -3.061913967 24.503427505
C 11.305649757 -2.380618334 23.499538422
C 8.839140892 -1.060861111 25.734107971
C 8.310212135 -0.381043404 26.778793335
C 7.218373299 0.467897892 28.265598297
C 7.721189022 1.601396561 28.680519104
N 12.382372856 -1.584969521 23.391759872
N 9.898240089 -1.562158704 25.188150406
O 7.739181995 -2.518999815 25.407421112
O 7.490370274 -0.530302286 27.561481476
H 8.295926094 3.212769508 29.872322083
H 9.311135292 -2.207880020 26.042316437
H 7.057823658 -2.686781406 26.145452499
H 13.791684151 -2.669405460 21.853116989
H 8.368975639 -0.253980190 24.985765457
