36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.696411610 -5.196025372 26.438791275
C 8.935261726 -3.188064337 24.005727768
C 9.329066277 -2.261416912 23.342304230
C 10.562028885 -1.791412950 22.991527557
C 10.661205292 -0.325278461 24.644678116
C 12.327911377 0.557716131 24.291204453
C 13.769796371 -0.258123010 23.322198868
C 13.073694229 -1.146611333 22.873952866
C 11.117339134 -1.668480515 22.135358810
N 8.171682358 -3.939024687 24.541505814
O 9.093844414 -5.664207935 26.098886490
O 8.851331711 -3.478752375 27.564697266
S 8.061556816 -4.728231907 25.971902847
C 13.466162682 -1.301344991 22.132011414
C 7.250101566 2.464816570 29.331823349
C 6.103760719 2.628658533 30.043687820
C 5.556739330 3.612063646 30.837007523
C 5.412815094 1.445331216 29.792112350
C 5.942380905 0.418595672 28.968074799
C 11.895443916 -0.241173938 24.181997299
C 10.675836563 -0.499506950 25.670856476
C 11.019320488 -2.927062988 24.742450714
C 11.405409813 -2.655113697 23.712751389
C 8.754536629 -1.410750151 25.902730942
C 8.495523453 -0.310518056 26.678501129
C 7.075979710 0.401352555 28.298837662
C 7.874794483 1.594913244 28.573770523
N 12.243179321 -1.520791054 23.844434738
N 9.926510811 -1.343064308 25.512302399
O 7.956573486 -2.366915703 25.740308762
O 7.436284542 -0.524825633 27.530532837
H 9.811923027 0.301129520 24.205198288
C 8.249202728 -3.418868780 26.673023224
O 9.166421890 0.645905972 26.682317734
H 11.674584389 -3.563508034 23.246360779
H 8.842755318 1.707048297 28.307207108
