36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 7.043720245 -4.857984543 26.373987198
C 9.455919266 -3.104496002 24.144422531
C 9.588654518 -1.813409090 23.141241074
C 10.492611885 -1.272914767 22.943748474
C 11.015961647 0.174838334 23.808202744
C 12.438131332 0.749050140 24.379636765
C 13.738073349 -0.066606037 23.498872757
C 13.103885651 -1.357647777 22.500421524
C 11.806342125 -1.923263907 22.647190094
N 8.382951736 -3.445055246 24.660486221
O 9.311074257 -5.507150650 25.936080933
O 8.922727585 -3.589931250 27.192560196
S 8.417584419 -4.462045193 26.169204712
C 13.771869659 -1.203221440 21.974605560
C 7.340247154 2.639461279 29.253620148
C 6.253748894 2.807731628 29.934934616
C 5.823934555 3.732888937 30.715612411
C 5.576658726 1.513580322 29.494186401
C 5.867929459 0.627458036 28.583436966
C 11.924563408 0.105646409 24.174793243
C 11.336290359 -0.550040305 25.707860947
C 10.764980316 -2.738313913 24.725372314
C 11.756855965 -2.730089188 23.098354340
C 8.947177887 -1.330413222 25.775688171
C 8.737542152 -0.269954860 26.584383011
C 7.248924732 0.517937183 28.103534698
C 7.850216389 1.620211244 28.426061630
N 12.989439964 -0.771758556 23.538002014
N 10.114988327 -1.708147407 25.412818909
O 8.039193153 -2.256215334 25.390918732
O 7.734583855 -0.445567816 27.373296738
C 11.149021149 -1.356969714 25.215034485
H 11.462438583 -3.512550116 24.835966110
H 5.172954559 0.237346277 27.918577194
H 9.482031822 0.532453537 26.619346619
H 7.573952675 -2.273672104 26.292684555
