36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.778026104 -4.929113388 26.429588318
C 9.306675911 -3.226493359 24.440525055
C 9.236782074 -1.492126942 23.186279297
C 10.131638527 -1.282691717 23.601335526
C 10.669527054 -0.111691058 23.981391907
C 12.431003571 0.637008607 24.452981949
C 13.584887505 -0.090663701 23.385929108
C 13.308104515 -0.938180268 22.843160629
C 11.458308220 -1.980289340 22.104431152
N 8.166490555 -3.812813997 24.620553970
O 9.100581169 -5.585331917 26.061019897
O 8.658920288 -3.602774143 27.146112442
S 8.221311569 -4.495716095 26.134769440
C 13.597347260 -1.205149770 22.143548965
C 7.206574440 2.806113243 29.284124374
C 6.061226368 2.837984800 30.091739655
C 5.552161694 3.716207504 30.853450775
C 5.438262939 1.355840087 29.739120483
C 5.814981937 0.538006067 29.064569473
C 11.709107399 -0.089094639 24.509092331
C 11.264553070 -0.311218351 25.528818130
C 10.440885544 -3.017023325 24.712715149
C 11.434855461 -2.854503393 23.385246277
C 8.856644630 -1.504561186 25.920923233
C 8.467541695 -0.236601859 26.603343964
C 6.916196346 0.339621454 28.144699097
C 7.648148537 2.117194653 28.453088760
N 12.360610962 -1.231186032 23.692153931
N 9.897219658 -1.823657632 25.032585144
O 7.949493885 -2.165711403 25.487483978
O 7.613040924 -0.467787206 27.460584641
O 7.286851883 1.172949791 27.813869476
H 10.819200516 -3.805338860 25.362258911
H 8.948986053 0.697661519 26.564674377
H 9.364766121 -1.916776061 26.825469971
C 11.257003784 -2.018727064 23.076509476
