36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.682421207 -5.048419476 26.738843918
C 9.422090530 -3.169173479 24.076335907
C 9.403523445 -1.762651682 23.452318192
C 10.257708549 -1.154584646 23.199893951
C 11.016745567 0.165283680 24.137670517
C 12.392765999 0.659079671 24.645000458
C 13.737481117 -0.028536739 23.307006836
C 13.582397461 -1.258008718 22.248998642
C 11.510462761 -1.827231050 22.286022186
N 8.472744942 -3.469100237 24.311355591
O 9.188864708 -5.486935616 26.147562027
O 8.822997093 -3.673096657 27.537199020
S 8.351373672 -4.447857857 26.502468109
C 13.491637230 -0.861063898 22.876216888
C 7.278294086 2.653781652 29.424684525
C 6.156563282 2.776407957 30.176425934
C 5.822082996 3.583842754 30.766185760
C 5.409266949 1.433534145 30.095252991
C 5.883432865 0.614406168 29.231855392
C 11.854609489 -0.021984207 24.573974609
C 11.013648033 -0.588749528 25.636547089
C 10.678233147 -2.537434578 25.049592972
C 11.447966576 -2.743784904 23.675733566
C 8.875506401 -1.312057376 25.955677032
C 8.373210907 -0.453621536 26.734752655
C 7.135060787 0.493779391 28.351457596
C 7.686452389 1.647799730 28.644443512
N 12.622379303 -1.350726485 23.895853043
N 10.174448013 -1.523873091 25.632358551
O 7.936697006 -2.132570505 25.630130768
O 7.570684433 -0.366725355 27.581882477
C 11.506657600 -2.024700880 23.239034653
Cl 4.344596386 1.244450927 31.243286133
O 9.319859505 -0.428949475 23.418949127
C 8.099300385 -3.279694557 25.390352249
H 13.127219200 -1.757833838 24.631763458
