36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.783399105 -4.938740253 26.512870789
C 9.086206436 -3.390461206 24.309366226
C 9.418379784 -1.497667909 23.053144455
C 10.267709732 -1.353086472 23.327537537
C 10.774980545 -0.288916379 24.331407547
C 12.769657135 0.638762295 24.439737320
C 13.379021645 0.251196116 23.804302216
C 12.926016808 -1.428931713 22.699935913
C 11.650887489 -1.977501035 22.995796204
N 8.109208107 -3.944540024 24.674289703
O 9.077203751 -5.634238720 26.184341431
O 8.676671028 -3.614197731 27.204048157
S 8.199666977 -4.549197674 26.256198883
C 13.471902847 -1.162126303 22.128631592
C 7.263536453 2.682194233 29.347063065
C 5.982214451 2.806930780 30.176652908
C 5.556652069 3.800619125 30.935060501
C 5.383963585 1.508519530 29.875385284
C 5.715170860 0.596324205 29.213354111
C 11.722485542 0.134267241 24.518159866
C 10.640045166 -0.198865756 25.508981705
C 10.800580025 -2.938547134 25.005235672
C 11.560190201 -2.766558409 23.250341415
C 8.588047981 -1.444323540 25.885271072
C 8.343209267 -0.688302219 26.597326279
C 7.020644188 0.605176508 28.349411011
C 7.664319038 1.794024348 28.643909454
N 12.536829948 -1.746762156 23.628763199
N 9.744629860 -1.444035172 25.617546082
O 7.784179688 -2.245046854 25.549711227
O 7.498067379 -0.876124084 27.614702225
H 13.074414253 1.459729433 25.136499405
C 9.959737778 -2.544692516 24.812105179
O 10.334864616 0.612888157 26.459281921
N 7.082350254 -0.063565806 27.647209167
H 7.597130775 -4.800595760 24.229408264
