36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.739388943 -4.930974483 26.558355331
C 9.078534126 -3.280991554 24.378005981
C 9.301195145 -1.620285988 23.276815414
C 10.224885941 -1.208181381 23.316574097
C 10.658526421 -0.178312629 24.056152344
C 12.348138809 0.626594007 24.581783295
C 13.691148758 -0.075487778 23.417901993
C 13.522073746 -1.270176888 22.267093658
C 11.441016197 -1.918540001 22.773746490
N 8.169837952 -3.524878979 24.832878113
O 9.043527603 -5.595316410 26.096570969
O 8.629777908 -3.672760248 27.361820221
S 8.151845932 -4.532570839 26.321222305
C 13.355543137 -0.886926353 22.918945312
C 7.194435120 2.631350517 29.456447601
C 6.093850613 2.730625153 30.146224976
C 5.607409954 3.661591291 30.922252655
C 5.455953598 1.489663959 29.871822357
C 5.940247536 0.449183732 29.039613724
C 11.725966454 -0.130884334 24.568540573
C 11.338413239 -0.410668850 25.640941620
C 10.812170029 -2.879990578 24.852441788
C 11.367367744 -2.795833111 23.679752350
C 8.698609352 -1.441444635 25.942213058
C 8.382075310 -0.286909699 26.758314133
C 7.053509712 0.393624008 28.365386963
C 7.751300335 1.579479456 28.550222397
N 12.369496346 -1.272174835 23.683769226
N 9.830161095 -1.610681415 25.671939850
O 7.803234577 -2.364972830 25.581434250
O 7.467664242 -0.592636764 27.643386841
H 6.919823647 -2.504308224 26.157476425
H 11.376689911 -2.023563623 21.715948105
H 9.852862358 0.835044086 27.350431442
N 10.587306976 -2.645780325 25.837009430
N 8.964718819 0.841196299 26.830415726
