36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.722610474 -4.968373775 26.474903107
C 9.193735123 -3.431810617 24.230703354
C 9.334057808 -1.589007974 23.315227509
C 10.198086739 -1.105846643 23.241273880
C 10.812624931 -0.025221823 23.932786942
C 12.879517555 0.433538616 24.569736481
C 13.478326797 -0.059895281 23.658708572
C 13.260513306 -1.239437461 22.771495819
C 11.493039131 -2.203257561 22.579174042
N 8.321865082 -3.833139658 24.595415115
O 9.092042923 -5.650762558 26.086141586
O 8.698661804 -3.657000303 27.177133560
S 8.264664650 -4.528504372 26.173761368
C 13.180555344 -0.957688212 21.982254028
C 7.142322540 2.599488974 29.299072266
C 6.012971401 2.688794374 30.055988312
C 5.698306561 3.523100376 30.677904129
C 5.450021267 1.403230190 29.760038376
C 5.732612610 0.327163547 29.070316315
C 11.709830284 -0.250339210 24.522058487
C 11.101607323 -0.485640526 25.567476273
C 10.996509552 -2.932454109 24.503442764
C 11.481028557 -2.461386442 23.538702011
C 8.706974030 -1.446365833 25.818841934
C 8.267881393 -0.480223536 26.671197891
C 6.934588432 0.426552594 28.320348740
C 7.593756676 1.550897121 28.506851196
N 12.274958611 -1.579425216 23.719266891
N 10.005450249 -1.730012059 25.601745605
O 7.817988396 -2.270554781 25.505163193
O 7.351685047 -0.511000335 27.484428406
C 9.134061813 -1.687685490 24.765541077
H 5.114647865 -0.509595454 29.127498627
H 14.099806786 -1.911986351 22.685739517
H 13.228111267 1.079454780 25.395395279
Cl 6.131882191 -1.819162250 27.272859573
