36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.751008034 -4.952140808 26.537204742
C 9.161319733 -3.014142275 24.067077637
C 9.596582413 -1.996845603 23.358737946
C 10.475662231 -1.207473159 23.131574631
C 10.953892708 0.072800763 23.943752289
C 12.633230209 0.599027038 24.438930511
C 13.600407600 -0.061879113 23.307126999
C 13.231608391 -1.027403712 22.855812073
C 11.749522209 -1.848734140 22.725189209
N 8.364426613 -3.754651785 24.641611099
O 9.194589615 -5.592696190 26.144868851
O 8.736438751 -3.584088564 27.243190765
S 8.375383377 -4.451460361 26.179761887
C 13.701972961 -1.195795536 22.218765259
C 7.812712193 3.291245937 29.374273300
C 6.047175884 2.664294481 30.088102341
C 5.661264896 3.506192446 30.725008011
C 5.527628899 1.445155740 29.719387054
C 5.780522346 0.432469785 28.951025009
C 11.856586456 -0.076530293 24.440103531
C 11.077342033 -0.532534420 25.485347748
C 11.069368362 -2.924088001 24.633464813
C 11.654293060 -2.770381689 23.619270325
C 8.800790787 -1.429833412 25.965148926
C 8.338330269 -0.386052787 26.628219604
C 7.133926392 0.523616493 28.273376465
C 7.701683044 1.396702290 28.418827057
N 12.417976379 -1.476686954 23.802415848
N 10.268328667 -1.327464700 25.653856277
O 7.819371700 -2.142379045 25.571725845
O 7.613912106 -0.353820592 27.504768372
H 11.740005493 -2.132352591 21.630784988
C 7.399247646 2.705959082 29.326881409
H 11.854997635 -3.981869698 23.293121338
N 9.840678215 -2.043010712 26.212739944
H 5.208619595 -0.358896732 28.679050446
