36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.663740635 -4.873932362 26.589241028
C 9.045297623 -3.253637314 24.123048782
C 9.298348427 -1.372835517 23.014957428
C 10.391400337 -1.447077513 23.223691940
C 10.800552368 0.137947381 24.004871368
C 12.363019943 0.656684518 24.548089981
C 13.428724289 -0.186347827 23.515880585
C 13.246985435 -0.906434357 22.933858871
C 11.397126198 -1.920884967 22.540361404
N 8.098326683 -3.416024685 24.916566849
O 9.041147232 -5.487823009 26.084760666
O 8.646277428 -3.592433929 27.349750519
S 8.218276024 -4.398950577 26.294475555
C 13.392139435 -1.133535028 22.183938980
C 7.249428272 2.670897245 29.309511185
C 6.043559551 2.827446461 30.100233078
C 5.571212769 3.712904692 30.849582672
C 5.461049557 1.612850904 29.813892365
C 5.992440701 0.601824641 29.019590378
C 11.670996666 0.004719814 24.515766144
C 10.805335999 -0.508976519 25.523679733
C 10.834982872 -2.908089638 24.994890213
C 11.107332230 -2.266204834 23.299497604
C 8.691963196 -1.292772889 25.861389160
C 8.240714073 -0.403865904 26.645776749
C 7.116748810 0.643180072 28.380809784
C 7.862976551 1.835333705 28.562709808
N 12.671702385 -1.067607045 24.024751663
N 9.929099083 -1.352432966 25.543388367
O 7.829166412 -2.243631840 25.517734528
O 7.474511623 -0.388003618 27.605676651
H 8.894193649 -3.528854132 23.136829376
H 8.795766830 2.019667149 28.201753616
C 10.141420364 -2.428334475 24.533380508
H 12.940529823 -1.636233568 24.878940582
H 7.190216064 -1.313794971 27.866962433
