36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.666631699 -5.122103214 26.595390320
C 9.158920288 -3.001059771 23.963077545
C 9.422494888 -2.000654697 23.288103104
C 10.347337723 -1.241956830 23.104772568
C 10.785908699 0.008342516 23.949678421
C 12.822868347 0.452361912 24.129837036
C 13.675271034 0.097285904 23.358797073
C 13.301599503 -1.099836588 22.743761063
C 11.548599243 -2.024500132 22.551483154
N 8.366903305 -3.565210342 24.565851212
O 9.091589928 -5.795092583 26.170175552
O 8.845548630 -3.631940842 27.260728836
S 8.322546005 -4.678488255 26.415260315
C 13.682186127 -1.313367486 22.104545593
C 7.196570396 2.680264473 29.402774811
C 6.081385136 2.706026554 30.073898315
C 5.676821232 3.798600674 30.875032425
C 5.283474922 1.446183443 29.860137939
C 5.896810055 0.583675086 29.118507385
C 11.623921394 0.150532857 24.462631226
C 10.892493248 -0.592170656 25.501634598
C 11.027775764 -2.935410738 24.653100967
C 11.553902626 -2.519766331 23.790185928
C 8.881168365 -1.299364090 25.946552277
C 8.416440964 -0.500844717 26.660440445
C 7.061699867 0.445421606 28.376983643
C 7.682799339 1.595439792 28.572782516
N 12.368486404 -1.744192243 23.485300064
N 10.147782326 -1.453954458 25.671028137
O 7.932628632 -2.335630894 25.566553116
O 7.637252331 -0.518133223 27.658771515
H 11.497398376 -2.602155924 21.602317810
H 7.909693241 -1.392612934 28.180334091
H 4.335617065 1.379993200 30.246810913
H 14.552302361 0.712596476 23.116180420
C 8.456255913 -3.389999151 25.906923294
