36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.921461105 -4.845920086 26.426801682
C 9.374286652 -2.871044636 24.032159805
C 9.240374565 -1.924543619 23.340251923
C 10.485314369 -0.865851521 23.166934967
C 10.939305305 -0.169309944 23.937175751
C 12.630493164 0.610579014 24.444972992
C 13.622897148 -0.071904853 23.363080978
C 13.348666191 -0.969119787 22.796821594
C 11.603734016 -1.964662075 22.398618698
N 8.308737755 -3.422204018 24.770961761
O 9.191371918 -5.524596214 26.012729645
O 8.808146477 -3.562180281 27.232372284
S 8.316560745 -4.423953056 26.205551147
C 13.615252495 -1.156466007 22.082157135
C 7.358025551 2.586476803 29.219270706
C 6.064157486 2.795601130 30.041933060
C 5.716298103 3.826040268 30.783756256
C 5.422139645 1.618666768 29.833898544
C 5.575245857 0.583098173 29.197576523
C 11.897089005 -0.103359088 24.426031113
C 10.932536125 -0.229676291 25.540740967
C 10.930062294 -2.892445087 24.854475021
C 11.832132339 -2.461332321 23.256042480
C 8.845812798 -1.294916034 25.915208817
C 8.491034508 -0.450119346 26.521696091
C 7.377537727 0.466870219 28.053840637
C 7.752584457 1.680589795 28.526206970
N 12.522489548 -1.372181773 23.708259583
N 10.120922089 -1.412946343 25.553499222
O 7.973209381 -2.294806004 25.423700333
O 7.713148594 -0.451245725 27.330244064
O 10.924188614 0.632065475 26.379888535
C 6.210258007 -0.102417670 28.319787979
H 5.612347603 -0.875578761 27.917039871
N 10.737877846 -2.904834270 23.981451035
H 12.601945877 -3.244289637 23.091484070
