36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.927269459 -4.918645382 26.411128998
C 9.408541679 -3.319205046 24.293352127
C 9.397568703 -1.572502971 23.121587753
C 10.609790802 -1.592304945 23.257392883
C 10.953905106 0.076461390 23.943752289
C 12.357466698 0.593002081 24.580472946
C 13.575766563 -0.305255800 23.470264435
C 13.349066734 -1.448966384 22.024225235
C 11.525895119 -1.992837548 22.505121231
N 8.356477737 -3.788412333 24.586055756
O 9.242940903 -5.588955402 26.134202957
O 8.788713455 -3.576330423 27.144952774
S 8.353790283 -4.502728939 26.171779633
C 13.523289680 -1.069653034 22.390924454
C 7.412693024 2.729911089 29.340522766
C 6.310145855 2.867379904 30.026697159
C 5.950241566 3.657344103 30.654636383
C 4.844440937 1.447598577 30.018005371
C 6.174147606 0.548666358 28.861236572
C 11.763465881 -0.240583852 24.475578308
C 10.941993713 -0.623306692 25.481765747
C 10.585001945 -2.680709839 24.679182053
C 11.169907570 -2.342732430 23.385570526
C 8.849563599 -1.386435151 25.808053970
C 8.495381355 -0.257328928 26.618291855
C 7.167810917 0.441359609 28.248277664
C 7.834582329 1.705622673 28.520679474
N 12.843247414 -1.374057531 24.151222229
N 10.113270760 -1.497217298 25.488435745
O 8.032058716 -2.187711239 25.527252197
O 7.665040493 -0.483533382 27.485519409
H 7.572703838 -4.125534058 24.094537735
H 8.956425667 0.679477930 26.446941376
C 12.995635033 -0.540935755 23.936384201
H 11.232093811 -3.228593826 25.279861450
C 5.522269249 1.606590390 29.756921768
