36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.867459297 -5.122838974 26.542362213
C 9.205097198 -3.237488747 24.232255936
C 9.444972992 -1.494249940 23.275791168
C 10.451568604 -1.162890196 23.462989807
C 10.681909561 -0.000143552 24.455396652
C 12.729269028 0.813460708 24.235725403
C 13.379762650 0.148092374 23.606630325
C 13.318867683 -1.119422793 22.766139984
C 11.547927856 -2.010748148 22.450994492
N 8.302006721 -3.664302826 24.528602600
O 9.246850967 -5.481541634 26.224319458
O 9.087871552 -3.486301422 27.470384598
S 8.173585892 -4.490290165 25.945285797
C 13.683200836 -1.154054165 22.088865280
C 7.302545071 2.678721189 29.345838547
C 6.180851936 2.807293653 30.077692032
C 5.680606365 3.755976200 30.841077805
C 5.531068325 1.490466237 29.804552078
C 5.980338573 0.527841568 29.023214340
C 11.616703987 0.026888920 24.374534607
C 10.876334190 -0.253343105 25.304042816
C 10.681920052 -2.562058449 24.928432465
C 11.397163391 -2.044813156 23.337387085
C 8.810772896 -1.402520061 25.819398880
C 8.265030861 -0.146359295 26.438524246
C 7.189939976 0.456678510 28.233263016
C 7.766326904 1.654941082 28.518117905
N 12.606826782 -1.750787735 23.581699371
N 9.862267494 -1.827985287 25.465858459
O 8.183826447 -2.163229704 25.554710388
O 7.609126568 -0.479290307 27.525430679
O 8.190214157 0.868366659 25.878688812
H 6.748228550 -5.873594284 27.130289078
H 9.845918655 1.031433821 24.620431900
N 9.074528694 -4.377788067 26.941404343
H 12.810569763 1.881002665 24.676198959
