36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.807490349 -4.951211929 26.482995987
C 9.112240791 -3.266249895 24.259235382
C 9.422564507 -1.686702132 23.120782852
C 10.784715652 -1.603650570 23.114583969
C 10.901920319 0.199875355 23.960960388
C 12.430477142 0.533122897 24.431730270
C 13.576495171 -0.132930994 23.348211288
C 13.170406342 -1.076040745 22.763402939
C 11.132761955 -1.610362530 22.177989960
N 8.196161270 -3.475439787 24.665582657
O 9.143627167 -5.597843647 26.025403976
O 8.728926659 -3.620482206 27.224399567
S 8.290738106 -4.534874916 26.280971527
C 13.502078056 -1.349159598 22.150720596
C 7.322972298 2.623647928 29.241195679
C 6.127290249 2.764448881 30.016307831
C 5.584123135 3.798315287 30.871417999
C 5.574005604 1.482698321 29.746625900
C 5.982371807 0.561672747 29.031902313
C 11.638066292 -0.103524543 24.440559387
C 10.962429047 -0.566035748 25.709888458
C 10.987844467 -2.832281113 24.654838562
C 11.453639030 -2.530509710 23.681600571
C 8.833129883 -1.441840053 25.773769379
C 8.577836990 -0.677018523 26.418268204
C 7.215141296 0.658570707 28.304521561
C 7.921654701 1.877603889 28.479131699
N 12.033067703 -1.404949784 23.623504639
N 10.029321671 -1.330014110 25.568628311
O 7.894305229 -2.343518496 25.423608780
O 7.299003601 -1.105888844 27.666313171
H 7.328362465 -3.731782913 24.219572067
H 8.825185776 2.122304678 28.001274109
H 12.016983986 -3.373395681 23.255472183
C 7.648661613 -0.345666260 27.480411530
H 11.263484001 -0.224237710 26.620317459
