36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.924275398 -4.746589184 26.518735886
C 9.293524742 -2.961758614 24.112590790
C 9.569016457 -1.628389597 23.225746155
C 10.871150970 -1.530097842 23.173385620
C 10.984902382 0.333045095 23.976793289
C 12.552081108 0.631186962 24.404438019
C 13.665164948 -0.073246874 23.447744370
C 13.390028954 -1.049073815 22.863977432
C 11.293816566 -1.467571616 22.233083725
N 8.152929306 -3.569922447 24.147054672
O 9.201298714 -5.453740597 26.137430191
O 8.811339378 -3.556073666 27.448986053
S 8.331364632 -4.410234451 26.410413742
C 13.318774223 -0.846517563 22.119346619
C 7.319532871 2.783774137 29.356784821
C 6.134008408 2.922634602 30.081937790
C 5.820632935 3.690192699 30.688905716
C 5.291320324 1.647866607 29.793468475
C 5.888577938 0.753052294 29.064956665
C 11.730498314 0.002702895 24.455091476
C 10.955264091 -0.469507962 25.478725433
C 11.051421165 -2.760922432 24.739244461
C 11.447163582 -2.404192686 23.664676666
C 8.871388435 -1.134100556 25.902343750
C 8.375133514 -0.261634022 26.628595352
C 7.113949776 0.680035114 28.353811264
C 7.706849098 1.792498231 28.588680267
N 12.178560257 -1.360981345 23.620346069
N 10.130246162 -1.268026829 25.631299973
O 7.934062958 -2.030838728 25.580183029
O 7.599195004 -0.281454504 27.582550049
H 12.067717552 -3.131226778 23.200586319
H 7.479899406 -1.224196434 27.915470123
H 14.121747017 -1.852728486 22.944007874
H 4.368682384 1.743126392 30.171621323
C 8.508746147 -3.126124144 25.022386551
