36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.871949673 -4.925364494 26.361833572
C 9.255615234 -3.277332306 24.222316742
C 9.502176285 -1.614296079 23.007478714
C 10.411808014 -1.457019806 23.159486771
C 10.991340637 0.155975372 23.894496918
C 12.434782028 0.667219400 24.484071732
C 13.548155785 -0.067367233 23.068098068
C 13.115074158 -1.077967048 22.745706558
C 11.863161087 -1.867978096 22.857868195
N 8.257842064 -3.495400667 24.762729645
O 9.151962280 -5.579446793 25.962392807
O 8.773870468 -3.646276236 27.167402267
S 8.275972366 -4.514607906 26.127920151
C 13.607053757 -1.150491476 22.076435089
C 7.197987080 2.730153561 29.306943893
C 6.146019936 2.757756948 29.984352112
C 5.679342270 3.680174589 30.784029007
C 5.606637001 1.553609967 29.674896240
C 6.042136669 0.528888047 28.877464294
C 11.793191910 -0.053542808 24.414112091
C 10.974579811 -0.560936928 25.437145233
C 11.012268066 -2.930868864 24.815225601
C 11.839815140 -2.736320972 22.960161209
C 8.855630875 -1.338595629 25.780767441
C 8.404699326 -0.423396438 26.494165421
C 7.061804771 0.506635666 28.204648972
C 8.312450409 1.810425162 28.114847183
N 12.538522720 -1.411461949 23.788829803
N 10.095247269 -1.426489592 25.437234879
O 7.969187260 -2.329974174 25.473482132
O 7.503561020 -0.427221984 27.317638397
H 7.787314892 -2.584987640 26.568801880
C 10.350071907 -2.406081915 24.313951492
H 6.773873806 -0.841795802 26.709840775
H 13.363539696 -1.744076610 24.476772308
N 7.762430191 1.630533576 28.300973892
