36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.802886486 -4.885114193 26.429424286
C 9.052987099 -3.030442476 24.060054779
C 9.358530045 -2.032456160 23.227495193
C 10.511588097 -1.608967066 22.968990326
C 10.969447136 0.153897509 23.788984299
C 12.455830574 0.593972445 24.342378616
C 13.766440392 -0.297090769 23.246179581
C 13.512374878 -1.224354744 22.877416611
C 11.448772430 -1.930058360 22.385658264
N 8.260890007 -3.437582016 24.787305832
O 9.131226540 -5.553757191 25.999986649
O 8.748229027 -3.598825693 27.202638626
S 8.268384933 -4.464799881 26.194467545
C 13.351621628 -1.009552479 22.071842194
C 7.289816856 2.693850994 29.232490540
C 6.052960396 2.789669275 30.033184052
C 5.685194492 3.759756804 30.795904160
C 5.467859745 1.579656959 29.739490509
C 5.913558006 0.489774972 28.915948868
C 11.767293930 -0.094896108 24.312351227
C 11.024190903 -0.750717163 25.617364883
C 11.039813042 -2.933027744 24.553165436
C 11.469243050 -2.294846773 23.600589752
C 8.821425438 -1.373268008 25.817508698
C 8.541849136 -0.359571666 26.621126175
C 7.074710846 0.484504282 28.211315155
C 7.720244884 1.718984127 28.475036621
N 12.541711807 -1.412164211 23.843748093
N 10.098814964 -1.439448595 25.516435623
O 7.936408043 -2.280731678 25.394453049
O 7.378959656 -0.458962888 27.357252121
N 11.150175095 -1.077976227 26.378467560
C 6.379804611 -1.185788631 27.017490387
H 14.250999451 -2.073949814 22.816574097
H 9.274382591 0.349865139 26.876132965
H 5.670424938 -1.815598369 26.937946320
