36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.688111305 -4.943542004 26.493612289
C 9.329716682 -3.368049622 24.339597702
C 9.284876823 -1.529737353 23.040199280
C 10.458945274 -1.506825447 23.196388245
C 10.701098442 -0.291582704 24.458164215
C 12.386274338 0.683890939 24.305839539
C 13.736576080 -0.156064287 23.180658340
C 13.126170158 -0.973682702 22.893571854
C 11.331426620 -1.893130302 22.551929474
N 8.022193909 -3.447045088 24.322132111
O 9.076283455 -5.715353012 26.329547882
O 8.661531448 -3.597747326 27.265741348
S 8.287746429 -4.574797630 26.393646240
C 13.423410416 -1.211446762 22.173221588
C 7.245076656 2.852459431 29.385868073
C 6.083433628 2.803206205 30.076845169
C 5.659609795 3.553769350 30.743562698
C 5.520544052 1.446686625 29.756698608
C 5.989501953 0.506731808 28.997064590
C 12.075881004 -0.134506017 24.151340485
C 10.736836433 -0.560840726 25.476577759
C 10.909375191 -2.879849672 24.574939728
C 10.977857590 -2.681008101 23.467367172
C 8.813837051 -1.346519470 25.881296158
C 8.164185524 -0.828057587 26.578203201
C 7.126893997 0.238213867 28.287437439
C 7.963401794 2.019144773 28.763734818
N 12.751282692 -1.204688907 23.938760757
N 10.115783691 -1.282168150 25.442298889
O 7.934888363 -2.022659063 25.680324554
O 7.469335079 -0.606419981 27.537145615
H 10.079004288 0.492857784 24.156560898
C 8.217546463 0.849924386 28.424036026
N 8.745904922 -3.933018446 24.833322525
H 9.241967201 0.679956198 28.723491669
H 11.094345093 -3.707065582 22.972927094
