36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.753398418 -4.973360538 26.545032501
C 9.629327774 -3.247586727 23.560781479
C 9.628767967 -1.990370274 23.067171097
C 10.470409393 -1.239168882 23.043174744
C 10.905668259 0.031445280 23.871141434
C 12.469949722 0.562238991 24.453413010
C 13.654986382 -0.186118826 23.244749069
C 13.177081108 -1.106500268 22.836992264
C 11.710716248 -1.900680900 22.956039429
N 8.192931175 -3.594948530 24.864091873
O 9.127854347 -5.614083767 26.064094543
O 8.747399330 -3.668426752 27.282743454
S 8.274176598 -4.503024101 26.259670258
C 13.561628342 -1.231320381 22.125844955
C 7.727766991 3.154263496 29.296257019
C 5.944868088 2.597381353 30.092069626
C 5.535214901 3.622213602 30.917306900
C 5.430623531 1.461946249 29.803848267
C 5.862722397 0.431093633 29.027765274
C 11.732382774 -0.128375575 24.445255280
C 10.937098503 -0.432070017 25.734006882
C 10.743508339 -2.968433380 24.877637863
C 11.765232086 -2.751287937 23.247550964
C 8.879775047 -1.577845097 25.755891800
C 8.501548767 0.164923131 26.464231491
C 7.140622139 0.356639385 28.224390030
C 7.676119328 1.413861156 28.379346848
N 12.378640175 -1.457389355 23.817316055
N 10.117564201 -1.456284642 25.549888611
O 7.950089455 -2.438218117 25.382709503
O 7.417244434 -0.665145099 27.617918015
C 8.381834030 -0.650682330 26.544794083
N 9.844566345 -3.483959436 24.605863571
O 11.036229134 0.198660821 26.652900696
H 9.863638878 -3.962301731 22.474842072
C 7.389211655 2.576686382 29.196269989
