36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.942163467 -4.984312534 26.353157043
C 9.602594376 -3.455818892 24.178583145
C 9.368812561 -1.714468718 23.224943161
C 10.986155510 -1.722176433 23.158487320
C 10.980246544 0.187400952 23.956727982
C 12.555934906 0.553892493 24.470634460
C 13.714812279 -0.195694491 23.344419479
C 13.318756104 -1.050391793 22.721200943
C 11.431605339 -1.830307603 22.239559174
N 8.249489784 -3.559386492 24.773653030
O 9.213910103 -5.599215031 25.953884125
O 8.810937881 -3.676838636 27.172248840
S 8.329648018 -4.548996925 26.140655518
C 13.660256386 -1.214614034 22.043334961
C 7.545618057 2.799147844 29.085527420
C 6.307300568 2.754831553 29.900279999
C 5.914204121 3.461650848 30.546253204
C 5.645148277 1.486996293 29.659135818
C 6.109245777 0.495033771 28.861831665
C 11.763456345 -0.123349056 24.390977859
C 11.047532082 -0.636750937 25.362071991
C 10.602635384 -3.024720192 24.672067642
C 11.736499786 -2.561952829 23.481708527
C 8.870325089 -1.436505914 25.734390259
C 8.671310425 -0.496043205 26.721029282
C 7.307115555 0.468837678 28.151153564
C 7.782773972 1.680139661 28.441137314
N 12.348670959 -1.410918713 23.568609238
N 10.068968773 -1.489341378 25.292974472
O 8.032093048 -2.377391577 25.369665146
O 7.624420643 -0.633775234 27.469995499
H 8.131019592 3.636081934 28.980012894
C 9.993644714 -2.123431206 23.976072311
H 9.514786720 0.139032602 26.992973328
Br 9.750847816 -5.026144981 23.094125748
H 7.980265617 -1.703065872 27.502431870
