36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.755417347 -4.821943760 26.341226578
C 9.451131821 -3.036000490 24.229167938
C 8.900094986 -1.707697749 23.209489822
C 10.598300934 -1.290503144 23.233856201
C 10.883826256 -0.478736937 24.487396240
C 12.772147179 0.574586093 24.029441833
C 13.410091400 0.583428621 23.624492645
C 13.098996162 -1.426010728 22.586019516
C 11.739068985 -1.981070280 22.956663132
N 8.240317345 -3.395586729 24.659395218
O 9.208642960 -5.467525959 25.822303772
O 8.761919975 -3.602434874 27.162200928
S 8.278684616 -4.785138607 26.591341019
C 13.614266396 -1.118176818 22.072004318
C 7.243249893 2.587731600 29.282163620
C 6.099738598 2.650251627 29.990697861
C 5.652988434 3.692099810 30.845514297
C 5.550918579 1.384372711 29.632902145
C 5.753816605 0.364959508 28.857414246
C 11.941208839 0.175290346 24.233570099
C 10.665198326 -0.563442945 25.398658752
C 10.488662720 -3.080952883 24.756391525
C 11.653644562 -2.778304577 23.215511322
C 8.786146164 -1.359381676 25.813779831
C 8.502423286 -0.367130876 26.657251358
C 7.020177841 0.401016235 28.209041595
C 7.657927513 1.544344902 28.458051682
N 12.640874863 -1.811113596 23.521579742
N 9.967390060 -1.315420866 25.394908905
O 8.048206329 -2.358763218 25.442878723
O 7.481723785 -0.512994111 27.437135696
H 5.108832836 -0.398305357 28.604902267
Br 14.831549644 2.458723783 23.258773804
N 9.687519073 -2.083801270 23.339735031
O 8.224528313 -5.764092445 27.804481506
H 9.142010689 0.448178977 26.822538376
