36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.571135044 -4.910688400 26.372457504
C 9.284912109 -2.921221972 24.148656845
C 9.135026932 -2.099203587 23.374414444
C 10.828413010 -1.187008619 22.937149048
C 10.942883492 -0.343730897 24.816696167
C 12.596080780 0.539182603 24.105203629
C 13.306852341 0.456963778 23.494520187
C 13.072838783 -1.401000023 22.614112854
C 11.653392792 -1.818195701 22.895685196
N 8.216030121 -3.694250584 24.473445892
O 9.489832878 -5.489925861 26.203338623
O 9.011312485 -3.539505482 27.342687607
S 7.992965221 -4.429181576 25.803295135
C 13.620831490 -1.230027914 22.065032959
C 7.349472046 2.668819904 29.253635406
C 6.029011250 2.794552565 30.083171844
C 5.743658543 3.611383677 30.676818848
C 5.543668270 1.709155917 29.782028198
C 5.515540600 0.078871988 28.921426773
C 11.930354118 0.212345168 24.245944977
C 10.564249039 -0.446762592 25.531150818
C 10.453992844 -2.674813747 24.838481903
C 11.540989876 -2.560519218 23.157293320
C 8.789798737 -1.333760142 25.779449463
C 8.482199669 -0.492687911 26.428956985
C 7.183540344 0.634851873 28.288856506
C 7.700338840 1.738220930 28.599267960
N 12.509270668 -1.783271194 23.578317642
N 10.015807152 -1.380079865 25.331436157
O 7.902150154 -2.113104343 25.565296173
O 7.447471619 -0.276356161 27.329702377
H 14.124878883 1.066218495 22.883792877
C 9.069161415 -4.447196007 26.565187454
N 5.984472275 0.634547055 28.954965591
N 6.750586510 -0.088891402 26.344095230
H 11.267800331 -3.195734501 25.108594894
