36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.711254597 -5.127765656 26.539569855
C 9.622331619 -2.976117134 24.401123047
C 9.698253632 -2.018927813 23.187025070
C 10.407192230 -1.558746934 22.991216660
C 10.986420631 -0.604762316 24.731389999
C 12.350140572 0.524129748 24.264057159
C 13.887113571 -0.168411970 23.233106613
C 13.247450829 -1.759383440 22.366550446
C 11.585263252 -2.060910940 22.853496552
N 8.058524132 -3.917159796 24.243347168
O 9.188693047 -5.743044853 26.112939835
O 8.793205261 -3.810159922 27.380899429
S 8.384060860 -4.649696827 26.379629135
C 13.479725838 -1.024876237 22.804033279
C 7.526338100 2.644062996 29.272909164
C 6.201889515 2.618885517 29.984127045
C 5.689901829 3.675844908 30.858428955
C 5.562334538 1.511759639 29.764320374
C 5.986639977 0.427067310 28.927734375
C 11.883993149 -0.245596558 24.319866180
C 11.144569397 -0.355829567 25.617067337
C 10.574782372 -3.050261974 24.763282776
C 11.591581345 -2.928301573 23.159288406
C 8.797093391 -1.506447792 25.746810913
C 8.476020813 -0.395847976 26.523471832
C 7.157272339 0.416921556 28.229286194
C 7.728120804 1.586959958 28.568429947
N 12.426015854 -1.377771020 23.527437210
N 9.851136208 -1.803111076 25.242664337
O 8.024329185 -2.385022163 25.449544907
O 7.497657776 -0.620751143 27.437973022
H 9.009161949 0.473284185 26.384313583
H 8.185675621 3.393514395 29.390615463
C 8.394789696 -3.581154585 24.969448090
Cl 13.779397011 -2.748146534 21.502696991
H 6.912770748 -1.395771980 27.233119965
