36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.854809284 -4.925288677 26.466650009
C 9.220483780 -3.301115751 24.290292740
C 9.327569008 -1.737055779 23.181785583
C 10.428388596 -1.602958322 23.102800369
C 10.931159973 0.139453799 23.875057220
C 12.523200035 0.524712741 24.419408798
C 13.662159920 -0.275645465 23.419078827
C 13.421734810 -1.199173093 22.873983383
C 11.353757858 -2.069951773 22.691221237
N 8.240463257 -3.481195450 24.732507706
O 9.172163010 -5.553810120 26.044010162
O 8.729413986 -3.624185324 27.263896942
S 8.255816460 -4.515950203 26.293632507
C 13.313945770 -0.814400852 22.042839050
C 7.241751671 2.600589037 29.329360962
C 6.124790192 2.685332537 30.023963928
C 5.727905750 3.613042116 30.738222122
C 5.587529659 1.357202530 29.704668045
C 5.931292057 0.283217728 29.107378006
C 11.733345985 -0.102668092 24.391555786
C 10.965890884 -0.386837602 25.690708160
C 11.018119812 -2.870527744 24.572467804
C 11.349742889 -2.305497408 23.611480713
C 8.869022369 -1.386660218 25.803091049
C 8.382890701 -0.308786422 26.565345764
C 7.130863667 0.445838124 28.281255722
C 7.715341568 1.510723114 28.446802139
N 12.444253922 -1.388564706 23.841398239
N 10.127953529 -1.452033162 25.538663864
O 7.995153904 -2.289728165 25.421009064
O 7.524161816 -0.537848353 27.476116180
O 11.158991814 0.329409689 26.579130173
H 13.988644600 -2.101391077 22.671905518
H 5.550547600 -0.691119671 29.245847702
H 8.809921265 0.649235547 26.379346848
H 7.276179790 -3.673697472 24.441869736
