36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.736907959 -4.976223946 26.532407761
C 9.221582413 -3.073963642 24.348840714
C 9.311592102 -2.100821495 23.436000824
C 10.352660179 -1.455868959 23.038522720
C 10.796271324 -0.040612631 23.987924576
C 12.360797882 0.488376349 24.646440506
C 13.459570885 -0.247134328 23.303617477
C 13.047462463 -1.110948682 22.902311325
C 11.498731613 -2.010298967 22.914449692
N 8.127971649 -3.625529528 24.871112823
O 9.051207542 -5.652622700 26.148897171
O 8.605501175 -3.694014549 27.378543854
S 8.127981186 -4.560763359 26.324930191
C 13.460624695 -1.354880691 22.212741852
C 7.213428020 2.578071833 29.360330582
C 5.845838547 2.695050955 30.160955429
C 5.523524761 3.610061646 30.811914444
C 5.339781284 1.556912184 29.888748169
C 5.861103535 0.400906831 29.027126312
C 11.636483192 -0.184201732 24.541631699
C 10.968716621 -0.652499080 25.862800598
C 10.283454895 -2.706288099 25.015176773
C 11.514894485 -2.852272272 23.315279007
C 8.680468559 -1.475272417 25.948246002
C 8.222083092 -0.401560396 26.671234131
C 6.952277184 0.329027295 28.348876953
C 7.606502533 1.615587234 28.604745865
N 12.315825462 -1.458055019 23.903718948
N 9.971501350 -1.598800778 25.585029602
O 7.757923126 -2.426098108 25.686306000
O 7.378178120 -0.648264825 27.629901886
H 10.837188721 -1.743325949 21.984167099
H 11.700724602 -1.153631687 26.445423126
H 8.490971565 0.616577566 26.477834702
H 10.547610283 0.121619403 26.452180862
H 6.977543831 -2.429562569 26.590303421
