36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.811748505 -4.902523994 26.479080200
C 9.373582840 -3.389240026 24.370639801
C 9.362449646 -1.638836503 23.137119293
C 10.753753662 -1.589915156 23.059434891
C 10.774306297 0.235267818 24.093864441
C 12.750292778 0.506198347 24.234895706
C 13.656384468 0.179655969 23.429420471
C 13.138184547 -1.116103649 22.797790527
C 11.187497139 -1.731643438 22.123750687
N 8.253603935 -3.779065609 24.599140167
O 9.199726105 -5.477865696 26.275796890
O 8.803763390 -3.413642645 27.357353210
S 8.056930542 -4.845589638 25.829053879
C 13.545815468 -1.442579746 22.235513687
C 7.110156059 2.685233116 29.404104233
C 6.109254837 2.796666145 30.087543488
C 5.603418827 3.719003201 30.855970383
C 5.476498127 1.392654896 29.782632828
C 5.959410667 0.541740894 29.047727585
C 11.639954567 -0.091902643 24.461339951
C 10.934040070 -0.603507578 25.540998459
C 10.532165527 -3.016033888 24.460281372
C 11.309302330 -2.395928860 23.761926651
C 8.814783096 -1.398011684 26.022443771
C 8.413868904 -0.195561171 26.749626160
C 7.019589901 0.434310913 28.337251663
C 8.267667770 1.751934290 28.283378601
N 12.000724792 -1.346797228 23.531766891
N 10.178975105 -1.397370219 25.610033035
O 7.798135281 -2.204877615 25.591722488
O 7.514738083 -0.463848770 27.535629272
C 8.495958328 -2.474928141 26.540653229
Cl 7.516439438 -6.343980789 24.435426712
N 7.694664955 1.590777397 28.471858978
H 14.530673981 0.691150665 23.196577072
H 8.991255760 0.698970020 26.727869034
