36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.773316860 -5.022860050 26.603439331
C 9.400034904 -3.061897755 24.141357422
C 9.432746887 -2.006725311 23.347671509
C 10.274005890 -1.382601976 23.261051178
C 10.817580223 0.044239894 23.806087494
C 12.288552284 0.530103981 24.486063004
C 13.566264153 -0.207907915 23.315021515
C 13.133892059 -1.090217352 22.834688187
C 11.473102570 -1.911373615 22.744380951
N 8.211820602 -3.857235193 24.231197357
O 9.050015450 -5.599204063 26.135532379
O 8.642843246 -3.726954460 27.445331573
S 8.158674240 -4.620363712 26.464757919
C 13.503438950 -1.236397743 22.199502945
C 7.207431793 2.579577684 29.349092484
C 6.048801422 2.745590448 30.065427780
C 5.646916866 3.499825716 30.683500290
C 5.412188053 1.483328700 29.814348221
C 5.921327114 0.517897904 29.024419785
C 11.598217964 -0.146898389 24.374439240
C 10.664543152 -0.635902047 25.810811996
C 10.444986343 -3.105705500 24.742887497
C 11.530762672 -2.710930824 23.270025253
C 8.670628548 -1.487572193 25.846004486
C 8.434930801 -0.638386428 26.991260529
C 7.024903297 0.507923841 28.389438629
C 7.843289375 1.689505339 28.650239944
N 12.216832161 -1.473159194 23.718231201
N 9.846043587 -1.497831702 25.595800400
O 7.807685375 -2.251554728 25.536140442
O 7.579170704 -0.424913436 27.690593719
C 8.061199188 -3.474736691 25.148344040
N 9.013434410 -0.543270648 27.904420853
N 10.865548134 -0.705856621 25.535640717
H 8.810991287 1.726934314 28.501068115
H 11.206991196 -1.815738678 21.665508270
